[0.69508197 0.45409836],[0.83177806 0.49659521],[0.01311475 0.5557377 ],
[0.40428752 0.00668348],[0.75031526 0.66960908],[0.88701135 0.71210593],
[0.06834805 0.77124842],[0.9557377  0.68688525],[0.27377049 0.78852459],
[0.03291299 0.70718789],[0.92030265 0.62282472],[0.10163934 0.68196721],
[0.989029   0.59760404],[0.3370744  0.34602774],[0.30706179 0.69924338],
[0.23833544 0.72446406],[0.37503153 0.76696091],[0.20290038 0.66040353],
[0.27162673 0.63518285],[0.40832282 0.6776797 ],[0.50706179 0.29924338],
[0.60832282 0.2776797 ],[0.57831021 0.63089533],[0.67704918 0.25245902],
[0.54035309 0.20996217],[0.88247163 0.26973518],[0.64161412 0.18839849],
[0.71034048 0.16317781],[0.84703657 0.20567465],[0.02837327 0.26481715],
[0.16506936 0.307314  ],[0.91576293 0.18045397],[0.5110971 0.9702396],
[0.57982346 0.94501892],[0.71651955 0.98751576],[0.81525851 0.60907945],
[0.7852459  0.96229508],[0.88032787 0.11639344],[0.06166456 0.17553594],
[0.81160151 0.14161412],[0.19836066 0.21803279],[0.1296343  0.24325347],
[0.68108449 0.92345523],[0.74981084 0.89823455],[0.09785624 0.64665826],
[0.88650694 0.9407314 ],[0.06784363 0.9998739 ],[0.1629256  0.15397226],
[0.9852459  0.56229508],[0.03240858 0.93581337],[0.13114754 0.55737705],
[0.26784363 0.5998739 ],[0.33656999 0.57465322],[0.30113493 0.51059269],
[0.43783102 0.55308953],[0.50655738 0.52786885],[0.64325347 0.5703657 ],
[0.47112232 0.46380832],[0.60781841 0.50630517],[0.70655738 0.12786885],
[0.53984868 0.43858764],[0.67654477 0.48108449],[0.57604035 0.90970996],
[0.64110971 0.41702396],[0.73984868 0.03858764],[0.87654477 0.08108449],
[0.05788146 0.14022699],[0.94527112 0.05586381],[0.26330391 0.15750315],
[0.60933165 0.82042875],[0.74602774 0.8629256 ],[0.02244641 0.07616646],
[0.1591425 0.1186633],[0.09117276 0.05094578],[0.13278689 0.93934426],
[0.36456494 0.13593947],[0.22786885 0.09344262],[0.77931904 0.77364439],
[0.91601513 0.81614124],[0.09735183 0.87528373],[0.98474149 0.79092055],
[0.1924338  0.02938209],[0.26116015 0.00416141],[0.39785624 0.04665826],
[0.23404792 0.91778058],[0.02862547 0.90050441],[0.88058008 0.75208071],
[0.06191677 0.8112232 ],[0.94930643 0.72686003],[0.13064313 0.78600252],
[0.26733922 0.82849937],[0.40403531 0.87099622],[0.36607818 0.45006305],
[0.23190416 0.76443884],[0.46733922 0.42849937],[0.43732661 0.78171501],
[0.53606557 0.40327869],[0.30063052 0.73921816],[0.74148802 0.42055485],
[0.50063052 0.33921816],[0.63732661 0.38171501],[0.70605296 0.35649433],
[0.84274905 0.39899117],[0.02408575 0.45813367],[0.67061791 0.2924338 ],
[0.73934426 0.26721311],[0.87604035 0.30970996],[0.05737705 0.36885246],
[0.19407314 0.41134931],[0.8406053  0.24564943],[0.02194199 0.30479193],
[0.15863808 0.34728878],[0.90933165 0.22042875],[0.94552333 0.69155107],
[0.12686003 0.75069357],[0.97881463 0.60226986],[0.16015132 0.66141236],
[0.29684741 0.70390921],[0.50226986 0.72118537],[0.26141236 0.63984868],
[0.33013871 0.61462799],[0.4668348  0.65712484],[0.53556116 0.63190416],
[0.67225725 0.67440101],[0.43139975 0.59306431],[0.5001261  0.56784363],
[0.63682219 0.61034048],[0.73556116 0.23190416],[0.76885246 0.14262295],
[0.90554855 0.1851198 ],[0.08688525 0.2442623 ],[0.97427491 0.15989912],
[0.22358134 0.28675914],[0.29230769 0.26153846],[0.01815889 0.26948298],
[0.63833544 0.92446406],[0.77503153 0.96696091],[0.87011349 0.12105927],
[0.05145019 0.18020177],[0.93883985 0.09583859],[0.98045397 0.98423707],
[0.25687264 0.19747793],[0.39356873 0.23997478],[0.18814628 0.22269861],
[0.73959647 0.90290038],[0.80832282 0.8776797 ],[0.94501892 0.92017654],
[0.12635561 0.97931904],[0.22143758 0.1334174 ],[0.29016393 0.10819672],
[0.42686003 0.15069357],[0.90958386 0.85611602],[0.09092055 0.91525851],
[0.22761665 0.95775536],[0.97831021 0.83089533],[0.296343   0.93253468],
[0.39142497 0.08663304],[0.43303909 0.97503153],[0.26090794 0.86847415],
[0.35964691 0.49003783],[0.496343   0.53253468],[0.56506936 0.507314  ],
[0.70176545 0.54981084],[0.7704918  0.52459016],[0.5296343  0.44325347],
[0.66633039 0.48575032],[0.73505675 0.46052963],[0.87175284 0.50302648],
[0.05308953 0.56216898],[0.69962169 0.3964691 ],[0.01765448 0.49810845],
[0.76834805 0.37124842],[0.11639344 0.11967213],[0.90504414 0.41374527],
[0.86960908 0.34968474],[0.18764187 0.45132409],[0.28638083 0.07288777],
[0.49180328 0.09016393],[0.83783102 0.75308953],[0.97452711 0.79558638],
[0.15586381 0.85472888],[0.36128625 0.87200504],[0.45636822 0.0261034 ],
[0.59306431 0.06860025],[0.52509458 0.00088272],[0.66179067 0.04337957],
[0.25712484 0.8331652 ],[0.3258512  0.80794451],[0.46254729 0.85044136],
[0.53127364 0.82522068],[0.29041614 0.74388398],[0.3591425 0.7186633],
[0.49583859 0.76116015],[0.59457755 0.38272383],[0.46040353 0.69709962],
[0.66582598 0.71437579],[0.76456494 0.33593947],[0.96998739 0.35321564],
[0.04716267 0.37351828],[0.79785624 0.24665826],[0.11588903 0.3482976 ],
[0.25258512 0.39079445],[0.93455233 0.28915511],[0.89911728 0.22509458],
[0.08045397 0.28423707],[0.21715006 0.32673392],[0.96784363 0.1998739 ],
[0.28587642 0.30151324],[0.42257251 0.34401009],[0.83732661 0.98171501],
[0.25044136 0.23745271],[0.45586381 0.25472888],[0.93858764 0.96015132],
[0.35535939 0.68335435],[0.38865069 0.59407314],[0.52534678 0.63656999],
[0.66204288 0.67906683],[0.59407314 0.61134931],[0.73076923 0.65384615],
[0.55863808 0.54728878],[0.69533417 0.58978562],[0.01336696 0.69142497],
[0.76406053 0.56456494],[0.90075662 0.60706179],[0.72862547 0.50050441],
[0.86532156 0.54300126],[0.96406053 0.16456494],[0.14539723 0.22370744],
[0.93404792 0.51778058],[0.04665826 0.60214376],[0.18335435 0.64464061],
[0.83354351 0.94640605],[0.24665826 0.20214376],[0.21664565 0.55535939],
[0.31538462 0.17692308],[0.45208071 0.21941992],[0.99735183 0.07528373],
[0.52080706 0.19419924],[0.26973518 0.11752837],[0.8668348  0.85712484],
[0.11614124 0.98398487],[0.18486759 0.95876419],[0.27994956 0.11286255],
[0.41664565 0.15535939],[0.34867591 0.08764187],[0.39029004 0.97604035],
[0.48537201 0.13013871],[0.6220681  0.17263556],[0.14943253 0.89470366],
[0.28612863 0.9372005 ],[0.35485498 0.91197982],[0.44993695 0.06607818],
[0.49155107 0.95447667],[0.5186633 0.0408575],[0.65535939 0.08335435],
[0.31941992 0.84791929],[0.38814628 0.82269861],[0.52484237 0.86519546],
[0.66153846 0.90769231],[0.62358134 0.48675914],[0.82534678 0.03656999],
[0.72484237 0.46519546],[0.69482976 0.8184111 ],[0.04287516 0.5668348 ],
[0.79356873 0.43997478],[0.11160151 0.54161412],[0.99899117 0.45725095],
[0.93026482 0.48247163],[0.75813367 0.37591425],[0.89482976 0.4184111 ],
[0.82686003 0.35069357],[0.96355612 0.39319042],[0.14489281 0.45233291],
[0.2815889  0.49482976],[0.07616646 0.47755359],[0.21286255 0.52005044],
[0.0407314  0.41349306],[0.92812106 0.32912989],[0.10945776 0.38827238],
[0.99684741 0.30390921],[0.34489281 0.05233291],[0.3148802  0.40554855],
[0.24615385 0.43076923],[0.21437579 0.83417402],[0.41614124 0.38398487],
[0.5148802  0.00554855],[0.72030265 0.02282472],[0.38436318 0.78738966],
[0.52105927 0.82988651],[0.58978562 0.80466583],[0.00290038 0.06040353],
[0.48562421 0.76582598],[0.41765448 0.69810845],[0.55435057 0.7406053 ],
[0.69104666 0.78310214],[0.75977301 0.75788146],[0.17288777 0.01361917],
[0.51891551 0.67654477],[0.58764187 0.65132409],[0.72433796 0.69382093],
[0.82307692 0.31538462],[0.79306431 0.66860025],[0.04237074 0.79546028],
[0.6889029 0.6297604],[0.00693569 0.73139975],[0.89432535 0.64703657],
[0.07566204 0.70617907],[0.99306431 0.26860025],[0.3110971 0.3702396],
[0.10567465 0.35296343],[0.13896595 0.26368222],[0.27566204 0.30617907],
[0.3443884  0.28095839],[0.48108449 0.32345523],[0.89583859 0.96116015],
[0.30895334 0.21689786],[0.44564943 0.2593947 ],[0.51437579 0.23417402],
[0.65107188 0.27667087],[0.99709962 0.93959647],[0.17843632 0.99873897],
[0.47894073 0.17011349],[0.68436318 0.18738966],[0.4851198  0.99445145],
[0.58385876 0.61601513],[0.55384615 0.96923077],[0.78928121 0.6332913 ],
[0.61715006 0.52673392],[0.75384615 0.56923077],[0.82257251 0.54401009],
[0.9592686  0.58650694],[0.1406053  0.64564943],[0.07187894 0.67087011],
[0.78713745 0.47994956],[0.92383354 0.52244641],[0.10517024 0.5815889 ],
[0.24186633 0.62408575],[0.03644388 0.60680958],[0.9925599  0.49722573],
[0.06973518 0.51752837],[0.95712484 0.4331652 ],[0.27515763 0.53480454],
[0.3738966  0.15636822],[0.57931904 0.17364439],[0.44514502 0.48802018],
[0.54388398 0.10958386],[0.68058008 0.15208071],[0.74930643 0.12686003],
[0.41336696 0.89142497],[0.50844893 0.04552333],[0.55006305 0.93392182],
[0.57717528 0.02030265],[0.61878941 0.90870113],[0.71387137 0.0627995 ],
[0.78259773 0.03757881],[0.85056747 0.10529634],[0.03190416 0.16443884],
[0.3779319  0.82736444],[0.51462799 0.86986129],[0.58335435 0.84464061],
[0.72005044 0.88713745],[0.88385876 0.01601513],[0.06519546 0.07515763],
[0.20189155 0.11765448],[0.54791929 0.78058008],[0.75334174 0.79785624],
[0.85208071 0.41941992],[0.07137453 0.89949559],[0.17011349 0.52105927],
[0.03593947 0.83543506],[0.13467844 0.45699874],[0.92332913 0.75107188],
[0.27137453 0.49949559],[0.34010088 0.47427491],[0.98663304 0.30857503],
[0.16796974 0.36771753],[0.30466583 0.41021438],[0.37339218 0.38499369],
[0.51008827 0.42749054],[0.26923077 0.34615385],[0.33795712 0.32093317],
[0.47465322 0.36343001],[0.54337957 0.33820933],[0.68007566 0.38070618],
[0.6482976  0.78411097],[0.06141236 0.03984868],[0.13013871 0.01462799],
[0.61286255 0.72005044],[0.74955864 0.76254729],[0.81828499 0.73732661],
[0.64615385 0.63076923],[0.78284994 0.67326608],[0.10088272 0.77490542],
[0.85157629 0.6480454 ],[0.16960908 0.74968474],[0.98827238 0.69054224],
[0.74741488 0.60920555],[0.06544767 0.71084489],[0.81614124 0.58398487],
[0.95283733 0.62648172],[0.13417402 0.68562421],[0.27087011 0.72812106],
[0.30416141 0.63883985],[0.40290038 0.26040353],[0.53959647 0.30290038],
[0.4408575 0.6813367],[0.36746532 0.196343  ],[0.50416141 0.23883985],
[0.4741488  0.59205549],[0.57288777 0.21361917],[0.70958386 0.25611602],
[0.77831021 0.23089533],[0.2369483  0.97818411],[0.44237074 0.99546028],
[0.53745271 0.14955864],[0.6741488  0.19205549],[0.60617907 0.12433796],
[0.74287516 0.1668348 ],[0.87957125 0.20933165],[0.06090794 0.26847415],
[0.40693569 0.93139975],[0.54363178 0.9738966 ],[0.61235813 0.94867591],
[0.74905422 0.99117276],[0.02547289 0.20441362],[0.91286255 0.12005044],
[0.09419924 0.17919294],[0.78234552 0.90189155],[0.13039092 0.65031526],
[0.91904161 0.9443884 ],[0.19911728 0.62509458],[0.19546028 0.15762926],
[0.88108449 0.52345523],[0.84564943 0.4593947 ],[0.06494325 0.93947037],
[0.16368222 0.56103405],[0.95233291 0.85510719],[0.30037831 0.6035309 ],
[0.98234552 0.50189155],[0.36910467 0.57831021],[0.19697352 0.47175284],
[0.33366961 0.51424968],[0.4703657  0.55674653],[0.40239596 0.489029  ],
[0.53909206 0.53152585],[0.29823455 0.45018916],[0.503657   0.46746532],
[0.60239596 0.089029  ],[0.57238335 0.44224464],[0.80781841 0.10630517],
[0.47187894 0.87087011],[0.60857503 0.91336696],[0.67364439 0.42068096],
[0.02168979 0.16910467],[0.90907945 0.08474149],[0.09041614 0.14388398],
[0.67730139 0.88814628],[0.9778058  0.05952081],[0.77238335 0.04224464],
[0.64186633 0.82408575],[0.77856242 0.8665826 ],[0.05498108 0.07982346],
[0.84728878 0.84136192],[0.12370744 0.05460277],[0.26040353 0.09709962],
[0.67515763 0.73480454],[0.81185372 0.77730139],[0.94854981 0.81979823],
[0.12988651 0.87894073],[0.22496847 0.03303909],[0.29369483 0.00781841],
[0.43039092 0.05031526],[0.77641866 0.71324086],[0.09445145 0.8148802 ],
[0.98184111 0.73051702],[0.16317781 0.78965952],[0.2998739  0.83215637],
[0.39861286 0.45372005],[0.36317781 0.38965952],[0.4998739  0.43215637],
[0.3331652  0.74287516],[0.43190416 0.36443884],[0.56860025 0.40693569],
[0.3964691  0.30037831],[0.5331652  0.34287516],[0.60189155 0.31765448],
[0.73858764 0.36015132],[0.56645649 0.25359395],[0.70315259 0.29609079],
[0.77187894 0.27087011],[0.90857503 0.31336696],[0.02118537 0.39773014],
[0.87679697 0.71677175],[0.05447667 0.30844893],[0.94186633 0.22408575],
[0.84136192 0.65271122],[0.97805801 0.69520807],[0.02269861 0.71185372],
[0.1593947  0.75435057],[0.22446406 0.26166456],[0.87465322 0.56343001],
[0.12395965 0.69029004],[0.192686   0.66506936],[0.32938209 0.7075662 ],
[0.39810845 0.68234552],[0.15725095 0.60100883],[0.29394704 0.64350567],
[0.36267339 0.61828499],[0.49936948 0.66078184],[0.53266078 0.57150063],
[0.63139975 0.19306431],[0.76809584 0.23556116],[0.83682219 0.21034048],
[0.50088272 0.97490542],[0.73266078 0.17150063],[0.70264817 0.52471627],
[0.80138714 0.14627995],[0.93808323 0.1887768 ],[0.11941992 0.24791929],
[0.05069357 0.27313997],[0.60214376 0.95334174],[0.67087011 0.92812106],
[0.76595208 0.08221942],[0.8075662  0.97061791],[0.87629256 0.94539723],
[0.97137453 0.09949559],[0.15271122 0.15863808],[0.28940731 0.20113493],
[0.08398487 0.18385876],[0.63543506 0.86406053],[0.77213115 0.90655738],
[0.8408575 0.8813367],[0.97755359 0.92383354],[0.0221942  0.94047919],
[0.15889029 0.98297604],[0.25397226 0.1370744 ],[0.32269861 0.11185372],
[0.12345523 0.91891551],[0.2221942  0.54047919],[0.35889029 0.58297604],
[0.19218159 0.89369483],[0.42761665 0.55775536],[0.2554855  0.45119798],
[0.39218159 0.49369483],[0.52887768 0.53619168],[0.29344262 0.87213115],
[0.59760404 0.510971  ],[0.42547289 0.40441362],[0.56216898 0.44691047],
[0.63089533 0.42168979],[0.76759142 0.46418663],[0.90428752 0.50668348],
[0.73215637 0.4001261 ],[0.83089533 0.02168979],[0.05018916 0.50176545],
[0.96759142 0.06418663],[0.80088272 0.37490542],[0.14892812 0.12332913],
[0.70037831 0.8035309 ],[0.8370744  0.84602774],[0.0184111  0.90517024],
[0.90580076 0.82080706],[0.11349306 0.0592686 ],[0.18221942 0.03404792],
[0.31891551 0.07654477],[0.08348045 0.41248424],[0.38764187 0.05132409],
[0.8703657  0.75674653],[0.11967213 0.88360656],[0.18839849 0.85838588],
[0.28348045 0.01248424],[0.4889029 0.0297604],[0.01626734 0.7518285 ],
[0.15296343 0.79432535],[0.903657   0.66746532],[0.22168979 0.76910467],
[0.35838588 0.81160151],[0.32295082 0.74754098],[0.39167718 0.7223203 ],
[0.52837327 0.76481715],[0.62711223 0.38638083],[0.59167718 0.3223203 ],
[0.56166456 0.67553594],[0.66040353 0.29709962],[0.79709962 0.33959647],
[0.86582598 0.31437579],[0.62496847 0.23303909],[0.76166456 0.27553594],
[0.07969735 0.37717528],[0.96708701 0.29281211],[0.14842371 0.3519546 ],
[0.2851198  0.39445145],[0.83039092 0.25031526],[0.11298865 0.28789407],
[0.18171501 0.26267339],[0.3184111  0.30517024],[0.86986129 0.98537201],
[0.21790668 0.73379571],[0.28297604 0.24110971],[0.25119798 0.6445145 ],
[0.38789407 0.68701135],[0.45662043 0.66179067],[0.42118537 0.59773014],
[0.55788146 0.64022699],[0.62660782 0.61500631],[0.76330391 0.65750315],
[0.38575032 0.53366961],[0.59117276 0.55094578],[0.68991173 0.17250946],
[0.82660782 0.21500631],[0.04590164 0.69508197],[0.65989912 0.52572509],
[0.00794451 0.2741488 ],[0.79659521 0.56822194],[0.72786885 0.59344262],
[0.69609079 0.99684741],[0.76116015 0.50416141],[0.85989912 0.12572509],
[0.99659521 0.16822194],[0.1779319  0.22736444],[0.10920555 0.25258512],
[0.07919294 0.60580076],[0.72938209 0.9075662 ],[0.86607818 0.95006305],
[0.00580076 0.12080706],[0.14249685 0.16330391],[0.27919294 0.20580076],
[0.2112232  0.13808323],[0.34791929 0.18058008],[0.89319042 0.03644388],
[0.93480454 0.92484237],[0.01197982 0.94514502],[0.14867591 0.98764187],
[0.89936948 0.86078184],[0.99445145 0.0148802 ],[0.31248424 0.11651955],
[0.21740227 0.96242119],[0.38121059 0.09129887],[0.51790668 0.13379571],
[0.86393443 0.79672131],[0.18196721 0.89836066],[0.25069357 0.87313997],
[0.38738966 0.91563682],[0.48612863 0.5372005 ],[0.48247163 0.06973518],
[0.55119798 0.0445145 ],[0.68789407 0.08701135],[0.52408575 0.95813367],
[0.3519546  0.85157629],[0.58738966 0.51563682],[0.42068096 0.82635561],
[0.65611602 0.49041614],[0.55737705 0.86885246],[0.48398487 0.38385876],
[0.62068096 0.42635561],[0.75737705 0.46885246],[0.68940731 0.40113493],
[0.8261034  0.44363178],[0.0074401  0.50277427],[0.14413619 0.54527112],
[0.79066835 0.37957125],[0.8593947  0.35435057],[0.99609079 0.39684741],
[0.17742749 0.45598991],[0.10870113 0.48121059],[0.07692308 0.88461538],
[0.96065574 0.33278689],[0.14199243 0.39192938],[0.2407314  0.01349306],
[0.37742749 0.05598991],[0.27868852 0.43442623],[0.24691047 0.83783102],
[0.31197982 0.34514502],[0.54741488 0.00920555],[0.75283733 0.02648172],
[0.96216898 0.64691047],[0.28020177 0.74854981],[0.41689786 0.79104666],
[0.6223203  0.80832282],[0.03543506 0.06406053],[0.3814628  0.72698613],
[0.45018916 0.70176545],[0.58688525 0.7442623 ],[0.6556116  0.71904161],
[0.55145019 0.68020177],[0.62017654 0.65498108],[0.75687264 0.69747793],
[0.8556116  0.31904161],[0.79016393 0.60819672],[0.13820933 0.35662043],
[0.8889029 0.2297604],[0.20693569 0.33139975],[0.00151324 0.31412358],
[0.99016393 0.20819672],[0.03480454 0.22484237],[0.17150063 0.26733922],
[0.30819672 0.30983607],[0.37692308 0.28461538],[0.51361917 0.32711223],
[0.85964691 0.99003783],[0.92837327 0.96481715],[0.34148802 0.22055485],
[0.41021438 0.19533417],[0.54691047 0.23783102],[0.44640605 0.66645649],
[0.27969735 0.97717528],[0.51147541 0.17377049],[0.38095839 0.9556116 ],
[0.47969735 0.57717528],[0.61639344 0.61967213],[0.6851198  0.59445145],
[0.00315259 0.69609079],[0.51298865 0.48789407],[0.64968474 0.53039092],
[0.78638083 0.57288777],[0.85510719 0.54766709],[0.99180328 0.59016393],
[0.10441362 0.67452711],[0.81967213 0.48360656],[0.00100883 0.54274905],
[0.13770492 0.5852459 ],[0.23644388 0.20680958],[0.88839849 0.45838588],
[0.92459016 0.9295082 ],[0.10226986 0.52118537],[0.10592686 0.98865069],
[0.33770492 0.1852459 ],[0.17099622 0.49596469],[0.30769231 0.53846154],
[0.40643127 0.16002522],[0.98965952 0.43682219],[0.95788146 0.84022699],
[0.20718789 0.96708701],[0.27591425 0.94186633],[0.37099622 0.09596469],
[0.43972257 0.07074401],[0.4813367 0.9591425],[0.57641866 0.11324086],
[0.64514502 0.08802018],[0.24047919 0.8778058 ],[0.37717528 0.92030265],
[0.44590164 0.89508197],[0.54098361 0.04918033],[0.58259773 0.93757881],
[0.60970996 0.02395965],[0.74640605 0.06645649],[0.06443884 0.16809584],
[0.41046658 0.83102144],[0.47919294 0.80580076],[0.61588903 0.8482976 ],
[0.71462799 0.46986129],[0.91639344 0.01967213],[0.58045397 0.78423707],
[0.81588903 0.4482976 ],[0.64918033 0.75901639],[0.88461538 0.42307692],
[0.78587642 0.80151324],[0.84918033 0.35901639],[0.03051702 0.41815889],
[0.91790668 0.33379571],[0.16721311 0.46065574],[0.23593947 0.43543506],
[0.37263556 0.4779319 ],[0.13177806 0.39659521],[0.20050441 0.37137453],
[0.3372005  0.41387137],[0.40592686 0.38865069],[0.54262295 0.43114754],
[0.3704918  0.32459016],[0.43921816 0.29936948],[0.47540984 0.7704918 ],
[0.16267339 0.01828499],[0.50870113 0.68121059],[0.64539723 0.72370744],
[0.71412358 0.69848676],[0.85081967 0.74098361],[0.03215637 0.8001261 ],
[0.60996217 0.65964691],[0.67868852 0.63442623],[0.81538462 0.67692308],
[0.1334174  0.77856242],[0.88411097 0.6517024 ],[0.84867591 0.58764187],
[0.94741488 0.20920555],[0.91740227 0.56242119],[0.26544767 0.31084489],
[0.03001261 0.64678436],[0.1667087  0.68928121],[0.13127364 0.62522068],
[0.23001261 0.24678436],[0.3667087  0.28928121],[0.43543506 0.26406053],
[0.6408575 0.2813367],[0.98688525 0.9442623 ],[0.4 0.2],
[0.46872636 0.17477932],[0.60542245 0.21727617],[0.74211854 0.25977301],
[0.26948298 0.98184111],[0.47490542 0.99911728],[0.56998739 0.15321564],
[0.63871375 0.12799496],[0.77540984 0.1704918 ],[0.43947037 0.93505675],
[0.50819672 0.90983607],[0.64489281 0.95233291],[0.74363178 0.5738966 ],
[0.73997478 0.10643127],[0.7815889  0.99482976],[0.60945776 0.88827238],
[0.70819672 0.50983607],[0.84489281 0.55233291],[0.02622951 0.61147541],
[0.91361917 0.52711223],[0.23165195 0.62875158],[0.87818411 0.4630517 ],
[0.05952081 0.5221942 ],[0.1962169  0.56469105],[0.33291299 0.60718789],
[0.94691047 0.43783102],[0.40163934 0.58196721],[0.26494325 0.53947037],
