[0.45468392,0.21475236],[0.59167070,0.58500723],[-0.0695492,1.67965407],
[0.47033164,0.63653872],[0.60731842,1.00679359],[0.07571141,2.80971462],
[0.21269819,3.17996949],[0.53853077,0.58886642],[-0.1226891,1.68351326],
[0.01429758,2.05376813],[0.15128435,2.42402300],[0.61410371,0.20317480],
[0.10042927,2.69257696],[0.23741604,3.06283184],[-0.0471162,1.29782164],
[0.70023540,0.84198364],[0.03901544,1.93663048],[0.10721456,1.88895817],
[0.24420134,2.25921305],[0.72097209,0.66105590],[-0.0911860,0.76275681],
[0.04580073,1.13301168],[0.33033303,2.89802188],[0.46731980,3.26827675],
[0.13193242,1.77182052],[0.26891919,2.14207539],[-0.3923007,3.23672223],
[-0.0704493,0.58182908],[0.06653742,0.95208395],[0.49203766,3.15113910],
[0.35106972,2.71709415],[0.81388908,0.49624595],[0.07051859,1.01587403],
[-0.3241016,3.18904993],[0.00512358,0.19613746],[0.88946202,0.11055433],
[0.83860693,0.37910829],[-0.2993837,3.07191227],[0.15945440,0.78727400],
[0.38257287,1.79633770],[0.09804057,0.03132751],[0.51955964,2.16659258],
[0.52354081,2.23038265],[0.18417226,0.67013634],[0.32115903,1.04039121],
[0.40729072,1.67920005],[0.54427750,2.04945492],[-0.2718618,2.08736575],
[-0.2678806,2.15115583],[0.34587689,0.92325356],[0.61247663,2.00178262],
[-0.0487433,3.09642946],[0.41407602,0.87558126],[0.55106279,1.24583613],
[-0.2471439,1.97022810],[-0.1101571,2.34048297],[0.50020771,1.51439009],
[0.63719448,1.88464497],[0.35266218,0.11963477],[-0.0240254,2.97929180],
[0.43481271,0.69465353],[0.43879387,0.75844360],[0.57578065,1.12869848],
[0.04417364,2.93161950],[-0.1542269,1.80541814],[-0.0172401,2.17567301],
[0.11974659,2.54592789],[0.06889150,2.81448185],[0.20587828,3.18473672],
[-0.0786540,1.41972652],[0.66869763,0.96388852],[0.00747767,2.05853536],
[0.68943432,0.78296079],[-0.1227238,0.88466170],[0.77556601,1.42176962],
[0.62802049,0.02701430],[0.10039465,1.89372540],[0.23738143,2.26398028],
[-0.1019871,0.70373396],[0.03499965,1.07398884],[0.03898082,1.13777892],
[0.78235131,0.61815083],[0.46049989,3.27304398],[0.31953195,2.83899903],
[0.12113134,1.71279767],[0.25811811,2.08305254],[0.85792425,0.23245922],
[0.34424980,2.72186138],[0.05971751,0.95685118],[0.19670428,1.32710605],
[0.48123658,3.09211625],[0.80706916,0.50101318],[-0.3309215,3.19381716],
[0.12791663,0.90917888],[0.35103510,1.91824259],[0.06650280,0.15323239],
[0.48802187,2.28849746],[-0.3101848,3.01288943],[0.15263449,0.79204123],
[0.28962126,1.16229610],[0.42660804,1.53255097],[0.37575295,1.80110493],
[0.09122066,0.03609474],[0.51273973,2.17135981],[-0.3033995,2.20927064],
[0.31433912,1.04515844],[-0.0802811,3.21833434],[0.38253825,0.99748614],
[-0.2786817,2.09213298],[-0.1416949,2.46238785],[0.46866994,1.63629498],
[0.60565671,2.00654985],[0.32112442,0.24153965],[-0.0555632,3.10119669],
[0.40327494,0.81655841],[0.40725611,0.88034849],[0.54424288,1.25060336],
[-0.2539638,1.97499533],[-0.1169770,2.34525020],[0.62639340,1.82562212],
[0.34186110,0.06061192],[0.34584227,0.12440200],[-0.1857647,1.92732303],
[-0.0487779,2.29757790],[0.56497957,1.06967563],[0.03735373,2.93638673],
[-0.1101917,1.54163141],[-0.0240600,2.18044024],[0.11292667,2.55069512],
[0.19507720,3.12571387],[0.19905836,3.18950395],[0.65789655,0.90486567],
[0.79488333,1.27512054],[0.74402824,1.54367451],[0.59648272,0.14891918],
[0.68261441,0.78772802],[0.81960119,1.15798289],[0.00346188,1.19589372],
[0.00744305,1.25968380],[0.62120058,0.03178153],[0.08959357,1.83470256],
[0.22658035,2.20495743],[0.82638648,0.35436410],[0.31271204,2.84376626],
[0.02817974,1.07875607],[0.16516651,1.44901094],[0.77553139,0.62291806],
[0.44969881,3.21402113],[0.09637886,1.03108376],[0.25129820,2.08781977],
[0.31949733,2.04014747],[0.03496503,0.27513728],[0.45648410,2.41040234],
[-0.3417226,3.13479431],[0.12109672,0.91394611],[0.25808350,1.28420098],
[0.34421519,1.92300982],[0.05968289,0.15799962],[0.48120196,2.29326469],
[-0.3170047,3.01765666],[0.94402132,0.07241649],[0.28280135,1.16706333],
[0.50591982,2.17612704],[-0.3102194,2.21403787],[-0.1732327,2.58429274],
[-0.2240877,2.85284670],[-0.0871010,3.22310157],[0.37173717,0.93846329],
[0.37571834,1.00225337],[0.51270511,1.37250825],[-0.2855016,2.09690021],
[-0.1485148,2.46715508],[0.59485563,1.94752700],[0.31430450,0.24630688],
[0.39645503,0.82132564],[0.53344180,1.19158051],[0.00581596,3.05829162],
[0.61957349,1.83038935],[0.33504119,0.06537915],[-0.0555978,2.30234513],
[0.08138890,2.67260000],[0.40324032,0.01770685],[0.16353943,3.24761876],
[0.62635878,1.02677056],[0.76334556,1.39702543],[-0.1718479,1.75116252],
[-0.0348611,2.12141739],[0.10212559,2.49167227],[0.71249047,1.66557939],
[0.56494495,0.27082407],[0.18825728,3.13048110],[-0.0962750,1.36547091],
[0.65107664,0.90963290],[0.78806342,1.27988777],[0.58966281,0.15368641],
[0.05805580,1.95660744],[0.19504258,2.32686231],[0.65786194,0.10601411],
[0.28117427,2.96567115],[-0.0033580,1.20066095],[0.13362874,1.57091582],
[0.74399363,0.74482295],[0.08277366,1.83946979],[0.21976043,2.20972466],
[-0.0647718,0.44471446],[0.35674721,2.57997953],[0.81956657,0.35913133],
[0.02135982,1.08352330],[0.44287890,3.21878836],[-0.3732604,3.25669919],
[0.08955895,1.03585100],[0.22654573,1.40610587],[0.51107803,3.17111606],
[0.84030326,0.17820360],[0.31267742,2.04491470],[0.02814512,0.27990451],
[0.16513189,0.65015938],[0.44966419,2.41516957],[-0.3485425,3.13956154],
[0.25126358,1.28896821],[0.33341411,1.86398697],[0.47040088,2.23424184],
[0.47438205,2.29803192],[0.04888181,0.09897677],[0.93322024,0.01339364],
[-0.3417572,2.33594275],[-0.2047704,2.70619762],[0.40898705,1.47829535],
[-0.2556255,2.97475158],[-0.3210205,2.15501502],[-0.3170393,2.21880510],
[-0.1800526,2.58905997],[0.56331787,2.06943189],[-0.0979020,3.16407872],
[0.36491726,0.94323052],[0.50190403,1.31348540],[0.58803572,1.95229423],
[0.30350342,0.18728404],[0.38963511,0.82609287],[0.52662189,1.19634774],
[-0.1485494,1.66830352],[0.32822128,0.07014638],[0.59482102,1.14867544],
[-0.0663989,2.24332228],[0.07058782,2.61357715],[0.39642041,0.02247408],
[0.53340718,0.39272895],[0.01973274,2.88213111],[0.15671951,3.25238599],
[-0.1278127,1.48737579],[0.61953887,1.03153779],[0.75652565,1.40179266],
[-0.0416810,2.12618462],[0.09530568,2.49643950],[0.55812504,0.27559130],
[0.16350481,2.44876720],[0.78124350,1.28465500],[0.24963650,3.08757603],
[-0.0348957,1.32256583],[0.10209097,1.69282071],[0.05123589,1.96137467],
[0.18822266,2.33162954],[0.32520944,2.70188441],[0.64706085,0.04699126],
[0.65104202,0.11078134],[0.78802880,0.48103621],[-0.0101779,1.20542818],
[0.80876549,0.30010848],[-0.3800803,3.26146642],[0.50425811,3.17588329],
[0.21972581,1.41087310],[0.30187634,1.98589185],[0.01734404,0.22088166],
[0.43886311,2.35614673],[0.44284428,2.41993680],[0.90168247,0.13529853],
[0.10347573,0.85969049],[0.24046250,1.22994536],[0.37744928,1.60020024],
[0.52499480,2.99495556],[0.32659419,1.86875420],[0.46358097,2.23900907],
[0.60056774,2.60926394],[0.04206189,0.10374400],[0.92640033,0.01816087],
[0.17904867,0.47399887],[-0.3485771,2.34070998],[-0.2115903,2.71096485],
[0.53178010,2.19133677],[0.11026102,0.05607170],[0.33337949,1.06513541],
[0.47036626,1.43539028],[-0.3278404,2.15978225],[-0.1908537,2.53003712],
[0.55649795,2.07419912],[0.27196565,0.30918892],[0.40895243,0.67944379],
[0.35809734,0.94799775],[0.49508412,1.31825263],[0.29668351,0.19205127],
[-0.0979367,2.36522716],[0.03905005,2.73548204],[0.36488264,0.14437896],
[-0.0118050,3.00403600],[-0.1593505,1.60928067],[0.58800110,1.15344267],
[0.72498788,1.52369754],[-0.0732188,2.24808951],[0.06376791,2.61834438],
[0.52658727,0.39749618],[-0.1346326,1.49214302],[0.60873779,0.97251494],
[0.74572457,1.34276981],[0.74970573,1.40655989],[0.21809873,3.20948092],
[-0.0664335,1.44447072],[0.07055320,1.81472559],[0.54732396,0.21656845],
[0.68431073,0.58682332],[0.01969812,2.08327955],[0.15668489,2.45353443],
[0.29367167,2.82378930],[-0.0456968,1.26354299],[-0.0417157,1.32733306],
[0.09527106,1.69758794],[0.17742158,2.27260669],[0.64024094,0.05175849],
[0.77722772,0.42201337],[0.72637263,0.69056733],[0.80194557,0.30487571],
[-0.0141937,0.34278654],[0.40732534,2.47805161],[-0.0102125,0.40657662],
[0.87014470,0.25720341],[0.41130651,2.54184169],[-0.3908813,3.20244358],
[0.07193796,0.98159538],[0.20892473,1.35185025],[0.34591151,1.72210512],
[0.49345703,3.11686044],[0.29505642,1.99065908],[0.01052412,0.22564889],
[0.14751090,0.59590376],[0.43204320,2.36091396],[0.56902997,2.73116883],
[0.89486256,0.14006576],[0.23364259,1.23471259],[0.37062937,1.60496747],
[0.30184172,1.18704029],[0.43882849,1.55729516],[-0.2223914,2.65194200],
[0.52496018,2.19610400],[0.10344111,0.06083893],[0.24042788,0.43109380],
[0.37741466,0.80134868],[0.32655957,1.06990264],[0.46354635,1.44015751],
[-0.1976736,2.53480435],[0.26116457,0.25016607],[0.26514574,0.31395615],
[-0.1294744,2.48713205],[-0.1908883,1.73118556],[-0.1047566,2.36999439],
[0.03223014,2.74024927],[0.35408156,0.08535612],[0.49504950,0.51940107],
[-0.1661704,1.61404790],[0.57720002,1.09441982],[0.71418680,1.46467469],
[0.71816797,1.52846477],[0.05694800,2.62311161],[0.51578619,0.33847333],
[0.65277296,0.70872820],[-0.0118396,2.20518444],[0.60191788,0.97728217],
[0.73890465,1.34753704],[-0.0772346,1.38544787],[-0.0732534,1.44923795],
[0.06373329,1.81949282],[0.14588381,2.39451158],[0.60870317,0.17366338],
[0.74568995,0.54391825],[-0.0525167,1.26831022],[0.08446998,1.63856509],
[0.17060167,2.27737392],[0.30758845,2.64762879],[0.63342103,0.05652572],
[0.77040781,0.42678060],[-0.0457314,0.46469143],[0.37578757,2.59995649],
[0.04040019,1.10350026],[0.17738696,1.47375513],[0.46191926,3.23876533],
[-0.3468462,2.93865684],[0.26351865,2.11256397],[-0.0210136,0.34755377],
[0.11597313,0.71780864],[0.40050543,2.48281884],[0.53749221,2.85307371],
[0.86332479,0.26197064],[0.20210482,1.35661748],[0.33909160,1.72687235],
[0.42522329,2.36568119],[0.88406148,0.08104291],[-0.2539292,2.77384689],
[0.07190334,0.18274382],[0.20889011,0.55299869],[0.49342241,2.31800888],
[0.29502180,1.19180752],[0.43200858,1.56206239],[0.56899536,1.93231727],
[-0.2292113,2.65670923],[0.22962680,0.37207095],[0.23360797,0.43586103],
[0.31575849,1.01087979],[0.45274527,1.38113466],[-0.2224260,1.85309044],
[0.39133144,0.62518817],[-0.1362943,2.49189928],[0.00069237,2.86215415],
[-0.1977082,1.73595279],[0.54566225,1.21632471],[0.68264903,1.58657958],
[-0.1155577,2.31097154],[0.02142906,2.68122642],[0.02541023,2.74501650],
[0.34726164,0.09012335],[0.48424842,0.46037822],[0.57038011,1.09918705],
[0.70736689,1.46944192],[0.50896628,0.34324056],[0.11434604,2.51641646],
[0.25531399,2.95046141],[0.57716540,0.29556826],[0.71415218,0.66582313],
[0.73208474,1.35230427],[-0.0840545,1.39021510],[0.05293221,1.76046997],
[0.80028387,1.30463197],[0.00207713,2.02902393],[0.13906390,2.39927881],
[0.27605068,2.76953368],[0.60188326,0.17843061],[0.73887004,0.54868548],
[-0.0593367,1.27307745],[-0.0772692,0.58659631],[0.82102056,1.12370424],
[0.07765007,1.64333232],[0.14584920,1.59566002],[-0.3783839,3.06056173],
[0.23198089,2.23446885],[-0.0525514,0.46945866],[0.08443536,0.83971353],
[0.36896766,2.60472372],[0.50595444,2.97497860],[0.17056705,1.47852236],
[0.30755383,1.84877723],[0.38970435,2.42379599],[0.39368552,2.48758607],
[0.85252371,0.20294779],[-0.2854670,2.89575177],[0.26348404,1.31371241],
[0.87724157,0.08581014],[-0.2607491,2.77861412],[0.20207020,0.55776592],
[0.42120750,1.50303955],[0.08582012,0.00658331],[0.22280689,0.37683818],
[0.35979367,0.74709306],[0.50733919,2.14184838],[-0.1678321,2.61380416],
[0.44592536,1.38590189],[0.58291213,1.75615676],[-0.2292460,1.85785767],
[0.51412448,1.33822959],[-0.1470954,2.43287643],[-0.0101087,2.80313130],
[-0.0061275,2.86692138],[0.31572388,0.21202823],[0.45271065,0.58228310],
[-0.2085093,1.67692994],[-0.0715225,2.04718481],[0.53884234,1.22109194],
[0.67582912,1.59134681],[0.01460915,2.68599365],[0.47742851,0.46514545],
[0.08280828,2.63832135],[0.70054697,1.47420915],[-0.1155923,1.51211998],
[0.02139444,1.88237486],[0.76874610,1.42653685],[-0.0294606,2.15092882],
[0.10752613,2.52118369],[0.24451291,2.89143856],[0.57034549,0.30033549],
[0.70733227,0.67059036],[-0.0908744,1.39498233],[0.04611230,1.76523720],
[0.78948279,1.24560912],[0.26923076,2.77430091],[0.59108218,0.11940776],
[0.72806896,0.48966263],[-0.4099217,3.18246661],[0.20044312,2.35637374],
[-0.0840891,0.59136354],[0.05289759,0.96161841],[0.33742989,2.72662861],
[0.47441667,3.09688348],[0.13902928,1.60042725],[0.27601606,1.97068212],
[-0.3852039,3.06532896],[0.35816658,2.54570087],[0.36214775,2.60949095],
[0.07761545,0.84448076],[0.82098594,0.32485268],[0.49913452,2.97974583],
[0.15976597,1.41949951],[0.29675275,1.78975439],[0.84570380,0.20771502],
[-0.2922869,2.90051900],[-0.1553001,3.27077387],[0.38966973,1.62494443],
[-0.2715502,2.71959127],[0.05428235,0.12848820],[0.19126912,0.49874307],
[0.32825590,0.86899794],[0.93862078,0.04290507],[0.47580142,2.26375327],
[0.27740081,1.13755190],[0.41438759,1.50780678],[0.55137436,1.87806165],
[0.21598698,0.38160541],[0.35297375,0.75186029],[-0.1786332,2.55478131],
[-0.0416464,2.92503619],[-0.0376653,2.98882626],[0.28418611,0.33393311],
[0.42117288,0.70418799],[-0.2400470,1.79883482],[0.50730457,1.34299682],
[0.64429135,1.71325169],[-0.1539153,2.43764366],[-0.0169286,2.80789853],
[0.44589074,0.58705033],[0.05127051,2.76022623],[-0.2153292,1.68169717],
[0.66502804,1.53232396],[0.66900920,1.59611404],[-0.1471300,1.63402487],
[-0.0101433,2.00427974],[0.07598836,2.64308858],[0.21297514,3.01334345],
[-0.1263934,1.45309714],[-0.1224122,1.51688721],[0.01457453,1.88714209],
[0.75794502,1.36751400],[0.23769300,2.89620579],[0.55954441,0.24131264],
[0.69653119,0.61156752],[0.78266288,1.25037635],[0.58426227,0.12417499],
[0.72124904,0.49442986],[-0.4167416,3.18723384],[0.32662881,2.66760576],
[-0.0909090,0.59613077],[0.04607768,0.96638564],[0.78944817,0.44675756],
[0.33060998,2.73139584],[0.46759675,3.10165071],[0.12822820,1.54140440],
[0.26521498,1.91165927],[0.35134667,2.55046810],[0.48833344,2.92072298],
[0.06681437,0.78545791],[0.81416603,0.32961991],[-0.3238246,3.02242389],
[0.15294606,1.42426674],[0.28993283,1.79452162],[0.35813196,1.74684931],
[-0.3030880,2.84149615],[0.02274458,0.25039308],[0.15973135,0.62064795],
[0.29671813,0.99090283],[0.44426365,2.38565815],[0.24586304,1.25945679],
[0.38284982,1.62971166],[0.51983659,1.99996653],[-0.1413833,3.09461337],
[0.18444921,0.50351030],[0.32143598,0.87376517],[-0.2101710,2.67668620],
[-0.0731842,3.04694107],[-0.2715848,1.92073971],[0.47576680,1.46490171],
[0.61275358,1.83515658],[-0.1854531,2.55954854],[-0.0484663,2.92980342],
[0.41435297,0.70895522],[0.55133974,1.07921009],[-0.2468669,1.80360205],
[0.63349027,1.65422884],[0.63747143,1.71801892],[-0.0237485,2.81266576],
[0.29810288,0.15777261],[0.43508966,0.52802748],[0.57207643,0.89828235],
[0.04445059,2.76499346],[0.18143737,3.13524833],[-0.1030949,1.37023814],
[-0.1539500,1.63879210],[-0.0169632,2.00904697],[0.06518728,2.58406573],
[0.20615523,3.01811068],[0.52800664,0.36321753],[0.66499342,0.73347240],
[-0.1332133,1.45786437],[0.00377345,1.82811924],[0.75112511,1.37228123],
[0.36387869,3.20743782],[0.55272450,0.24607987],[0.68971127,0.61633475],
[0.82669805,0.98658962],[0.29509104,2.78951064],[0.09669043,1.66330928],
[0.23367721,2.03356415],[0.23765838,2.09735423],[-0.4275427,3.12821099],
[0.31980890,2.67237299],[0.03527660,0.90736279],[0.45679567,3.04262786],
[0.78262826,0.45152479],[0.12140829,1.54617163],[0.25839507,1.91642650],
[0.48151353,2.92549021],[0.80336495,0.27059706],[0.05999446,0.79022514],
[-0.3346257,2.96340104],[0.54971266,2.87781791],[0.12819358,0.74255284],
[0.26518036,1.11280771],[0.21432527,1.38136167],[0.35131205,1.75161654],
[0.48829882,2.12187142],[-0.3099079,2.84626338],[-0.1729211,3.21651825],
[0.14893027,0.56162510],[0.15291144,0.62541518],[0.28989822,0.99567006],
[0.57443051,2.76068025],[0.37204874,1.57068881],[0.51301668,2.00473376],
[-0.3031226,2.04264459],[-0.2169909,2.68145343],[-0.0800041,3.05170830],
[0.24582842,0.46060523],[-0.2784047,1.92550694],[0.60195250,1.77613373],
[0.60593367,1.83992381],[-0.0552862,2.93457065],[0.40355189,0.64993237],
[0.48968358,1.28874120],[0.62667035,1.65899607],[-0.1854877,1.76069698],
[0.42826975,0.53279471],[0.56525652,0.90304958],[0.03364951,2.70597061],
[0.17461746,3.14001556],[0.49646887,0.48512241],[0.63345565,0.85537728],
[-0.1647510,1.57976925],[-0.0277643,1.95002412],[0.71958734,1.49418612],
[0.57204181,0.09943079],[0.05836737,2.58883296],[0.19535415,2.95908783],
[-0.0891781,1.19407763],[0.52118673,0.36798476],[0.65817350,0.73823963],
[0.79516028,1.10849450],[-0.0030464,1.83288647],[0.26355327,2.91141553],
[0.06515266,1.78521417],[-0.4590805,3.25011588],[0.28827113,2.79427787],
[0.00373883,1.02926768],[0.42525791,3.16453275],[0.75109049,0.57342967],
[0.08987052,1.66807651],[0.22685730,2.03833138],[0.31298899,2.67714022],
[0.02845669,0.91213002],[0.77182718,0.39250194],[0.44997576,3.04739509],
[-0.3661635,3.08530592],[0.25157515,1.92119373],[0.18278750,1.50326656],
[0.31977428,1.87352143],[0.45676106,2.24377630],[0.03524198,0.10851123],
[-0.3414456,2.96816827],[0.54289275,2.88258514],[0.12137367,0.74732007],
[0.25836045,1.11757494],[0.34051097,1.69259370],[0.48147891,2.12663865],
[0.14211036,0.56639233],[0.27909714,0.93664721],[0.56362943,2.70165740],
[-0.2485286,2.80335831],[-0.1115419,3.17361318],[-0.3099425,2.04741182],
[-0.1729557,2.41766669],[0.57041473,1.89803861],[-0.0908052,2.99268545],
[-0.0868240,3.05647553],[0.37201412,0.77183725],[-0.1522190,2.23673896],
[0.45814581,1.41064609],[0.59513259,1.78090096],[0.31060029,0.01589076],
[0.39673198,0.65469960],[0.53371875,1.02495447],[0.61985044,1.66376330],
[-0.1962888,1.70167413],[-0.0593020,2.07192901],[0.68804957,1.61609100],
[0.54050405,0.22133568],[0.02682960,2.71073784],[0.16381638,3.08099271],
[-0.1207159,1.31598252],[0.48964896,0.48988964],[0.62663574,0.86014451],
[0.76362251,1.23039939],[-0.1715710,1.58453648],[-0.0345842,1.95479135],
[0.10240254,2.32504622],[0.56522190,0.10419802],[0.03361489,1.90711905],
[0.18853423,2.96385506],[0.64737242,0.67921678],[0.25673336,2.91618276],
[-0.0277989,1.15117256],[0.05833275,1.78998140],[0.19531953,2.16023627],
[-0.4659004,3.25488311],[0.28145122,2.79904510],[-0.0030810,1.03403491],
[0.41843799,3.16929998],[-0.3977013,3.20721081],[0.21605622,1.97930854],
[0.22003738,2.04309861],[0.76500726,0.39726917],[-0.3729834,3.09007315],
[0.08983590,0.86922495],[0.30897320,1.81449858],[0.44994114,2.24854353],
[0.02842207,0.11327846],[0.11057259,0.68829722],[0.24755937,1.05855209],
[0.53209167,2.82356229],[0.33369106,1.69736093],[0.47067783,2.06761580],
[0.55680952,2.70642463],[0.27227722,0.94141444],[-0.1223430,3.11459033],
[-0.1183618,3.17838041],[0.34047635,0.89374214],[-0.1837568,2.35864385],
[0.56359482,1.90280584],[0.27906252,0.13779565],[-0.2346119,2.62719781],
[-0.0976251,2.99745268],[0.36519421,0.77660448],[0.50218098,1.14685935],
[-0.1590389,2.24150619],[0.58831267,1.78566819],[0.30378037,0.02065799],
[-0.2278266,1.82357902],[-0.0908398,2.19383389],[-0.0047081,2.83264273],
[0.13227861,3.20289760],[-0.1522536,1.43788740],[0.45811119,0.61179453],
[0.59509797,0.98204940],[-0.2031087,1.70644136],[-0.0661219,2.07669624],
[0.07086477,2.44695111],[0.53368413,0.22610291],[0.15699646,3.08575994],
[0.61583466,0.80112166],[0.70196635,1.43993050],[0.55442082,0.04517518],
[0.02679498,1.91188628],[0.16378176,2.28214115],[0.30076853,2.65239602],
[0.77753929,1.05423888],[0.24991345,2.92094999],[-0.0346188,1.15593979],
[0.04753167,1.73095855],[0.18451845,2.10121342],[0.18849961,2.16500350],
[-0.4727203,3.25965034],[0.27065014,2.74002225],[-0.0138821,0.97501206],
[0.12310461,1.34526693],[0.73346950,0.51917406],[0.40763691,3.11027713],
[-0.4045212,3.21197804],[0.80904244,0.13348244],[0.27743543,1.93640346],
[-0.3837845,3.03105030],[0.07903482,0.81020210],[0.21602160,1.18045698],
[0.22000276,1.24424705],[0.50055390,2.94546717],[0.30215329,1.81926581],
[0.01762099,0.05425561],[0.43914006,2.18952068],[0.10375268,0.69306445],
[0.24073945,1.06331932],[0.52527175,2.82832952],[-0.1538807,3.23649522],
[0.30893858,1.01564702],[0.46385792,2.07238303],[0.53205705,2.02471073],
[0.24752475,0.25970053],[-0.2661496,2.74910269],[-0.1291629,3.11935756],
