[0.79564494,0.82246069],[0.45766115,3.21583722],[0.41739943,1.12393125],
[0.73170393,0.87762436],[0.48078654,0.73551550],[0.59724433,1.94866206],
[0.34632694,1.80655320],[0.83715294,0.38546460],[0.09540954,1.66444434],
[0.42993145,0.46696154],[0.58623554,0.24335574],[-0.2828359,1.96591489],
[0.17901405,0.32485268],[0.33531814,0.10124688],[-0.0390500,2.73548204],
[0.45177594,1.31439344],[0.04455445,1.39589037],[0.57564217,2.06670775],
[0.20085854,1.17228458],[0.44118257,3.13774545],[0.03396108,3.21924239],
[-0.3408225,2.32481921],[0.19026518,2.99563659],[0.52478709,1.79815379],
[0.68109118,1.57454800],[0.15000346,0.90373062],[-0.1009139,0.76162176],
[0.27386969,1.65604493],[0.76469570,0.23495634],[0.39032749,2.86919149],
[0.54663158,2.64558570],[0.13941009,2.72708263],[0.29571418,2.50347684],
[0.63369798,0.11010031],[-0.1115073,2.58497377],[0.37931870,1.16388518],
[0.00453506,0.26946200],[-0.3624247,2.44286491],[0.12840130,1.02177632],
[0.62310461,1.93345232],[0.24485910,2.23492287],[-0.1623623,2.31641981],
[0.70670913,0.59386066],[0.86301322,0.37025487],[0.32846361,0.89533121],
[-0.0060582,2.09281401],[-0.2569756,1.95070515],[0.07754621,0.75322235],
[0.23385030,0.52961656],[0.57224953,1.66489836],[0.72855362,1.44129257],
[-0.3914352,3.02174285],[0.47763622,1.29918371],[-0.0569133,1.82426005],
[0.81215813,0.10170090],[0.18687253,2.59382720],[0.67769853,1.17273860],
[0.42678113,1.03062974],[0.17586374,0.88852088],[0.41618777,2.85398176],
[0.04140414,1.95955858],[0.53223014,0.53846999],[0.16527037,2.71187290],
[0.12500865,0.61996692],[0.65609637,1.29078430],[0.28131274,0.39636113],
[-0.2129751,3.01334345],[0.52163677,2.36182200],[0.11441528,2.44331893],
[0.27071937,2.21971314],[0.60524129,1.02223034],[0.76154538,0.79862454],
[0.23045766,0.12780716],[-0.1365021,2.30121007],[0.35432389,0.88012148],
[0.47078169,2.09326804],[0.62708578,1.86966224],[-0.1146576,3.14864198],
[0.21986429,1.95115918],[0.37616838,1.72755338],[-0.0310531,1.80905032],
[0.83801841,0.08649117],[0.45977290,0.38796172],[0.08540469,3.02219687],
[0.20885550,0.24585286],[-0.1655127,2.88008802],[0.70355881,1.15752887],
[0.32531330,1.45899942],[-0.4164301,2.73797916],[-0.0819081,1.54049635],
[0.07439590,1.31689056],[-0.1765214,1.17478170],[0.65270373,0.88897491],
[0.80900782,0.66536911],[0.40178633,0.74686605],[0.55809042,0.52326025],
[0.02354081,1.04833660],[0.06380253,3.14024257],[-0.3109810,2.24581940],
[0.26732673,1.81790374],[0.75815273,0.39681515],[0.39119296,2.57021806],
[0.01294744,2.87168861],[0.50723533,0.25470629],[-0.2379699,2.72957975],
[0.25631793,0.11259743],[0.49664197,2.07805830],[0.12185833,1.18363513],
[0.24572457,1.93594944],[-0.1290590,1.04152627],[-0.1325209,2.23741999],
[0.73655057,0.51486085],[0.36218237,3.14909600],[0.11126497,3.00698714],
[0.60209097,1.58589855],[0.19486948,1.66739548],[0.35117357,1.44378969],
[0.68569549,0.24630688],[0.84199958,0.02270109],[-0.0560479,1.52528662],
[0.43477809,0.10419802],[0.06040988,2.73843318],[0.21671397,2.51482738],
[0.55123589,1.31734458],[-0.1905075,2.59632432],[0.34058021,3.26714170],
[-0.0342034,2.37271852],[0.30031849,1.17523572],[0.04940109,1.03312686],
[0.16585889,2.24627342],[0.28972512,2.99858774],[0.78401301,0.38160541],
[-0.0850585,2.10416456],[0.40576749,0.68307597],[-0.0014539,0.76457290],
[0.15485010,0.54096711],[0.39517413,2.50642798],[0.73315793,0.11305145],
[-0.0120473,2.58792491],[0.14425673,2.36431912],[0.10399501,0.27241314],
[0.34778093,1.04198029],[0.47164716,1.79429460],[0.09340164,2.09576516],
[-0.1575157,1.95365630],[0.33718756,2.86533230],[0.49349165,2.64172651],
[-0.0410579,3.16680286],[-0.2919753,3.02469400],[0.57709617,1.30213485],
[0.20231253,0.40771168],[-0.1356712,2.80108820],[0.32617877,1.16002599],
[0.44263657,2.37317255],[0.19171917,2.23106369],[0.52624108,1.03358089],
[0.68254517,0.80997509],[-0.0591982,2.08895483],[0.27532368,0.89147203],
[0.43162777,0.66786623],[0.02440628,0.74936317],[-0.1936578,3.15999253],
[0.51564771,2.85693290],[0.29716817,1.73890393],[0.14086408,1.96250972],
[0.63169009,0.54142113],[-0.1100533,1.82040086],[0.42103441,2.49121824],
[0.04625077,1.59679507],[0.38077269,0.39931227],[0.12985529,0.25720341],
[-0.2445129,2.89143856],[0.62109672,2.36477314],[0.24631309,1.47034997],
[0.37017932,2.22266428],[-0.0046043,1.32824111],[0.39202381,3.07009619],
[-0.0151976,3.15159312],[0.47909021,0.53461080],[-0.4224191,3.23309005],
[-0.2661150,3.00948426],[0.06840684,1.81200146],[0.22471093,1.58839567],
[0.46849684,2.35796281],[0.80301876,1.16048001],[0.42823513,0.26605684],
[0.09025133,2.65943336],[-0.3169701,2.74093030],[-0.1606660,2.51732451],
[0.55210136,1.01837115],[0.17385584,1.31984170],[-0.0770615,1.17773284],
[0.41764176,2.08940885],[0.57394585,1.86580306],[-0.2115211,2.24877054],
[0.65755037,0.52621139],[-0.0552170,2.02516475],[0.40663297,0.38410254],
[0.03226476,3.01833769],[0.52309077,1.59724909],[0.27217337,1.45514023],
[0.60669528,0.25765743],[0.76299937,0.03405164],[0.02125597,1.31303137],
[0.35577788,0.11554857],[0.26158000,3.27849225],[-0.1132036,2.38406907],
[0.59610191,2.08100944],[0.22131828,1.18658627],[0.37762237,0.96298048],
[0.01066260,3.13638339],[-0.0295991,1.04447741],[0.50148861,1.71529479],
[-0.1640587,2.11551511],[0.36702901,2.78633249],[0.21072491,3.00993828],
[0.70155092,1.58884969],[0.32676729,0.69442651],[-0.0401924,2.86782942],
[0.45063352,1.44674083],[0.07584989,0.55231766],[0.56709132,2.65988739],
[0.31617392,2.51777853],[0.47247801,2.29417273],[0.77802395,0.87671631],
[0.06525652,2.37566967],[-0.3419649,2.45716660],[-0.1856608,2.23356081],
[0.68341064,0.51100166],[0.14886103,1.03607801],[0.30516513,0.81247221],
[0.54895104,1.58203936],[0.88347296,0.38455656],[0.17070553,1.88350991],
[-0.2365159,1.96500684],[-0.0802118,1.74140105],[0.63255556,0.24244770],
[0.74901336,1.45559426],[0.00339264,0.40180939],[-0.3709755,3.03604454],
[0.49809596,1.31348540],[-0.2146714,2.81243875],[0.65440005,1.08987960],
[0.24717856,1.17137654],[-0.1310669,1.47284709],[0.48750259,3.13683741],
[0.11271896,2.24241424],[-0.2655265,2.54388479],[0.60354496,0.82132564],
[0.19632347,0.90282257],[0.72741120,1.57363995],[0.35262757,0.67921678],
[0.10171017,0.53710792],[0.59295160,2.64467765],[0.18573011,2.72617459],
[0.34203420,2.50256879],[-0.0327494,1.60814562],[0.67655611,1.30508599],
[0.30177248,0.41066282],[0.83286020,1.08148020],[0.09111680,2.36045993],
[-0.1890535,1.83175141],[0.05085508,0.26855396],[0.58194280,0.93937134],
[0.45807657,0.18705702],[-0.2871287,2.66193049],[0.29117911,2.23401483],
[0.44748320,2.01040904],[-0.0836045,1.33959166],[0.78200512,0.81292623],
[0.04026171,2.09190597],[0.53108772,0.67081738],[-0.0941978,3.16294367],
[0.06210621,2.93933788],[0.39662812,1.74185507],[-0.3451152,3.02083481],
[0.85847815,0.10079286],[0.14571072,1.59974621],[-0.1052066,1.45763735],
[0.22931523,0.26015455],[0.38561933,0.03654876],[0.01125112,2.67078391],
[-0.2396662,2.52867505],[0.62940524,0.80611591],[0.09485563,1.33119225],
[0.25115973,1.10758646],[-0.1560617,1.18908339],[0.00024233,0.96547760],
[0.82946756,0.67967080],[0.08426227,3.15454426],[0.57855016,0.53756194],
[0.24056636,2.93093847],[-0.1342172,2.03651530],[-0.2905213,2.26012109],
[0.73485425,0.31395615],[0.32763276,0.39545308],[-0.0103510,2.78882961],
[-0.0506127,0.69692364],[0.56795679,2.36091396],[0.19317316,1.46649078],
[-0.1850723,1.76796133],[0.68399916,0.04540219],[0.31703939,2.21880510],
[-0.0612061,2.52027565],[0.80786540,0.79771650],[0.27677767,0.12689912],
[0.67340580,1.86875420],[0.26618431,1.95025113],[0.42248840,1.72664534],
[0.04770477,0.83222217],[-0.1085993,1.05582796],[0.91331440,0.30555674],
[0.75701031,0.52916254],[0.17157100,1.58453648],[0.66239700,0.16344788],
[0.28802880,2.79768304],[0.77885480,1.37659444],[-0.1191926,2.87917997],
[0.03711140,2.65557418],[0.37163331,1.45809138],[0.52793740,1.23448558],
[-0.0031503,0.56366820],[0.12071591,1.31598252],[0.23717371,2.52912907],
[-0.0137436,2.38702022],[0.85532784,0.66446107],[0.51734404,3.05783760],
[0.14256040,2.16341442],[0.47708232,0.96593162],[-0.2646610,2.24491136],
[0.22616492,0.82382276],[0.72086824,1.73549877],[-0.0247524,0.68171390],
[0.46648895,2.78928363],[0.96077684,0.17230131],[0.09170532,1.89486046],
[0.21557155,2.64717477],[-0.1592120,1.75275160],[0.70985944,0.03019245],
[0.17530983,0.55526880],[0.08069653,0.18955414],[0.41909575,1.32483594],
[0.69926608,1.85354446],[0.32448244,0.95912129],[0.32102056,2.15501502],
[-0.0537630,1.26059184],[0.16471647,2.37862081],[-0.2100671,1.48419764],
[0.07010316,2.01290616],[0.40850238,3.14818796],[-0.0643564,3.08394386],
[0.64841099,1.58499050],[0.27362736,0.69056733],[-0.4715779,3.16544079],
[0.39749359,1.44288164],[0.01924807,1.74435219],[0.88831960,0.02179305],
[0.51395139,2.65602820],[0.26303399,2.51391934],[-0.1152115,2.81538989],
[0.75386000,1.09283075],[-0.3661289,2.67328103],[0.50294260,0.95072189],
[0.12815896,0.05629871],[0.34663851,1.17432768],[-0.0281451,0.27990451],
[0.25202520,0.80861303],[0.36848300,2.02175958],[-0.0387384,2.10325652],
[0.11756560,1.87965072],[0.45208751,0.68216792],[0.60839160,0.45856213],
[0.20117011,0.54005906],[-0.1731980,3.17429422],[0.31762791,1.75320562],
[-0.2678113,2.80857956],[0.44149414,2.50551994],[0.59779824,2.28191414],
[0.22301460,1.38749097],[0.06671051,1.61109676],[0.55753652,0.19000817],
[-0.1842068,1.46898790],[0.30661912,0.04789931],[0.80132243,0.95957531],
[-0.3186664,2.54002560],[0.21242124,3.21084298],[0.54694315,2.01336018],
[0.17215952,1.11893701],[0.29602575,1.87125132],[-0.0787578,0.97682815],
[0.41248355,3.08439788],[0.49954995,0.54891249],[0.16156615,2.94228902],
[-0.2456553,3.02378595],[0.62341618,1.30122680],[0.77972027,1.07762101],
[0.40493664,0.18319784],[0.02669113,0.48466839],[0.24517067,1.60269736],
[-0.3402686,2.65807130],[-0.0893512,2.80018016],[0.15055736,1.23698270],
[0.48895658,2.37226450],[0.64526067,2.14865871],[0.39434328,2.00654985],
[-0.1402063,2.53162620],[0.01609776,2.30802040],[0.72886519,0.80906705],
[0.47794779,0.66695819],[0.09970227,0.96842874],[0.25988368,3.07758755],
[0.59440559,1.88010475],[0.34348819,1.73799589],[-0.3692792,3.23694924],
[0.83431420,0.31690729],[0.42709270,0.39840423],[0.58339680,0.17479843],
[-0.2856747,1.89735758],[0.33247940,0.03268957],[-0.0418888,2.66692473],
[-0.4201343,2.96839528],[0.44893720,1.24583613],[0.04171571,1.32733306],
[0.19801980,1.10372727],[-0.0927438,2.39837076],[0.43834383,3.06918814],
[0.39808211,0.97728217],[0.03112234,3.15068508],[0.18742643,2.92707928],
[-0.1873571,2.03265611],[0.52194834,1.72959648],[0.67825244,1.50599069],
[0.30346880,0.61156752],[0.14716471,0.83517331],[-0.1037526,0.69306445],
[-0.4417364,3.08644098],[0.38748874,2.80063418],[0.88177663,0.18365186],
[0.54379284,2.57702839],[0.13657134,2.65852532],[0.29287544,2.43491953],
[-0.2382122,1.76410215],[0.62739735,1.23743673],[0.25261372,0.34301355],
[-0.1143460,2.51641646],[0.37647995,1.09532787],[0.00169632,0.20090469],
[0.24202035,2.16636556],[-0.1652011,2.24786250],[0.70387038,0.52530335],
[0.86017447,0.30169756],[0.32562487,0.82677390],[0.48580627,2.93593271],
[-0.0088970,2.02425670],[-0.2598144,1.88214785],[0.23101156,0.46105925],
[-0.1433566,3.09529440],[0.72571487,1.37273526],[0.56941078,1.59634105],
[-0.3942740,2.95318554],[-0.0597521,1.75570274],[0.09655196,1.53209695],
[0.80931939,0.03314359],[0.34033787,2.30166410],[-0.1942117,2.82674044],
[0.67485979,1.10418129],[0.83116388,0.88057550],[0.42394239,0.96207243],
[-0.2888250,2.46102579],[0.17302499,0.81996357],[0.41334902,2.78542445],
[0.03856539,1.89100127],[0.52939140,0.46991268],[0.12216990,0.55140961],
[0.27847400,0.32780382],[-0.2158138,2.94478614],[-0.0122896,1.62244731],
[0.51879803,2.29326469],[0.47853631,0.20135871],[0.11157654,2.37476162],
[0.26788063,2.15115583],[-0.1069029,1.25673266],[0.60240254,0.95367303],
[0.75870663,0.73006723],[0.22761891,0.05924985],[0.13342103,3.22219353],
[0.46794294,2.02471073],[0.62424704,1.80110493],[-0.1174963,3.08008467],
[0.21702554,1.88260187],[-0.0338918,1.74049301],[0.45693415,0.31940441],
[0.08256594,2.95363957],[0.23887004,2.73003377],[-0.1683514,2.81153071],
[0.70072007,1.08897156],[0.32247455,1.39044211],[-0.0847469,1.47193904],
[0.07155715,1.24833325],[0.40607906,0.05085045],[0.56626047,2.16000926],
[0.31188118,3.21379412],[-0.0629024,2.31937095],[0.80616907,0.59681180],
[0.64986498,0.82041760],[0.06096378,3.07168526],[-0.3138198,2.17726209],
[0.02070207,0.97977929],[0.26448798,1.74934644],[0.42079207,1.52574064],
[-0.1137575,2.05081699],[0.75531399,0.32825784],[0.91161808,0.10465205],
[0.01010870,2.80313130],[0.50439659,0.18614898],[0.16641279,2.57952551],
[-0.2083708,1.68510233],[0.25347919,0.04404012],[0.49380322,2.00950099],
[0.11901959,1.11507782],[-0.1353596,2.16886268],[0.35934362,3.08053869],
[0.10842622,2.93842983],[0.44294814,1.74094703],[0.59925223,1.51734124],
[0.06816450,0.84652386],[0.93377414,0.31985843],[-0.2698192,3.23990038],
[0.19203074,1.59883817],[0.34833483,1.37523238],[-0.0264487,0.48080920],
[0.68285674,0.17774957],[0.46479263,2.58837893],[0.05757114,2.66987587],
[0.21387523,2.44627008],[0.54839714,1.24878727],[0.70470123,1.02518148],
[-0.1933462,2.52776701],[-0.0370421,2.30416122],[0.29747974,1.10667841],
[0.04656234,0.96456955],[0.16302014,2.17771611],[0.31932424,1.95411032],
[-0.0878972,2.03560725],[0.78117427,0.31304811],[0.40292875,0.61451866],
[-0.0042927,0.69601559],[0.15201135,0.47240980],[0.64671467,1.38408580],
[0.01755175,1.54344750],[0.73031918,0.04449414],[0.39233538,2.43787067],
[0.14141798,2.29576181],[0.10115626,0.20385584],[0.59585958,1.11553184],
[0.34494218,0.97342298],[0.50124627,0.74981719],[-0.0333033,1.27489353],
[-0.2439590,3.22469065],[0.09056290,2.02720785],[-0.1279166,0.90917888],
[0.33434881,2.79677499],[0.49065291,2.57316920],[-0.0438966,3.09824555],
[-0.2948140,2.95613669],[0.57425742,1.23357754],[0.19947379,0.33915437],
[-0.1385100,2.73253089],[-0.0549054,1.39293923],[0.43979782,2.30461524],
[0.18888042,2.16250638],[0.52340234,0.96502358],[0.67970643,0.74141778],
[0.14861870,0.07060040],[0.27248494,0.82291472],[0.42878903,0.59930892],
[0.05442082,3.23354408],[0.54524683,1.81245548],[-0.1964965,3.09143522],
[0.13802534,1.89395242],[0.29432943,1.67034662],[0.62885134,0.47286382],
[-0.1128920,1.75184356],[0.37793394,0.33075496],[0.12701654,0.18864610],
[0.49439174,1.54390152],[-0.2473516,2.82288125],[-0.0910475,2.59927546],
[0.61825797,2.29621583],[0.39977843,1.17818687],[0.24347434,1.40179266],
[-0.0074430,1.25968380],[0.23288098,3.22514467],[0.72716887,0.60816235],
[0.38918507,3.00153888],[-0.0180364,3.08303581],[0.47278958,1.66194722],
[0.09800595,0.76752404],[-0.2689538,2.94092695],[0.22187218,1.51983836],
[0.67631378,0.33960839],[0.80018001,1.09192270],[0.42539638,0.19749953],
[0.04715086,0.49897008],[0.08741258,2.59087606],[-0.3198089,2.67237299],
[-0.1635048,2.44876720],[0.17101710,1.25128439],[0.66572041,2.16296040],
[0.41480301,2.02085154],[0.57110711,1.79724575],[0.03655750,2.32232209],
[0.90562902,0.59976295],[-0.2143598,2.18021323],[0.65471162,0.45765409],
[0.28034341,3.09188924],[-0.3488194,3.25125093],[0.52025202,1.52869178],
[-0.1925154,3.02764514],[0.11303053,1.61018872],[0.26933462,1.38658292],
[0.60385653,0.18910012],[0.01841722,1.24447407],[0.35293914,0.04699126],
[0.13487502,2.45762062],[0.62570103,1.03653203],[0.25874125,3.20993494],
[-0.1160423,2.31551176],[0.21847954,1.11802896],[0.37478363,0.89442317],
[-0.0324378,0.97592010],[0.57484594,0.76797806],[0.20788617,2.94138097],
[0.36419026,2.71777518],[-0.0105933,1.82335201],[0.69871217,1.52029238],
[0.48023263,0.40226341],[0.32392854,0.62586921],[-0.1668974,2.04695780],
[-0.4212767,3.10074267],[0.07301114,0.48376035],[0.56425257,2.59133008],
[0.31333517,2.44922122],[0.46963927,2.22561542],[0.06241778,2.30711236],
[-0.1884996,2.16500350],[0.30232638,0.74391490],[-0.3229592,3.23604120],
[0.54611230,1.51348205],[0.01156269,2.03855840],[0.88063421,0.31599925],
[0.16786678,1.81495260],[-0.2393547,1.89644954],[-0.0830506,1.67284374],
[0.25147130,0.47536094],[0.41165270,2.58451975],[0.74617461,1.38703695],
[0.03340718,2.88599030],[-0.3738143,2.96748723],[0.49525721,1.24492809],
[-0.2175102,2.74388144],[0.65156130,1.02132229],[-0.1339056,1.40428978],
[0.36079761,2.31596579],[0.85162362,0.89487719],[0.48466385,3.06828010],
[0.10988021,2.17385693],[-0.2683652,2.47532748],[0.60070622,0.75276833],
[0.19348473,0.83426526],[0.34978882,0.61065947],[0.09887142,0.46855061],
[0.21532922,1.68169717],[0.59011285,2.57612034],[0.70615523,0.26060857],
[0.33919545,2.43401148],[-0.0355881,1.53958831],[0.29893373,0.34210551],
[0.83002146,1.01292289],[0.45523783,0.11849971],[0.04801634,0.19999665],
[-0.2899674,2.59337318],[0.16447413,1.41314321],[0.28834037,2.16545752],
[0.44464446,1.94185173],[0.06986083,1.04742855],[0.77916637,0.74436893],
[-0.0864432,1.27103435],[0.15388077,3.23649522],[0.31018486,3.01288943],
[0.64470677,1.81540662],[-0.0970366,3.09438636],[0.05926746,2.87078057],
[0.39378937,1.67329776],[0.55009347,1.44969197],[-0.3479540,2.95227750],
[0.14287197,1.53118890],[-0.1080454,1.38908005],[0.25932977,2.74433546],
[0.00841237,2.60222660],[-0.3988091,2.68372354],[-0.2425050,2.46011774],
[0.62656650,0.73755860],[0.09201689,1.26263494],[0.24832098,1.03902915],
[-0.1589005,1.12052608],[-0.0025964,0.89692029],[0.49210690,1.80859630],
[0.82662881,0.61111349],[0.11386138,2.11006685],[-0.2933601,2.19156378],
[0.57571141,0.46900463],[0.23772761,2.86238116],[-0.1370560,1.96795799],
[0.73201550,0.24539884],[0.32479401,0.32689577],[-0.0534514,0.62836633],
[0.44125181,1.54004233],[0.93207782,0.11895374],[0.56511805,2.29235665],
[0.19033441,1.39793347],[-0.1879110,1.69940402],[0.27393893,0.05834181],
[0.17974105,3.22128548],[0.67056705,1.80019689],[0.29578342,0.90577372],
[-0.1114380,0.98727065],[0.41964965,1.65808803],[0.04486602,0.76366486],
[0.91047566,0.23699943],[0.53610745,2.87123459],[-0.2095132,1.81744972],
[0.28519005,2.72912573],[0.24492833,0.63721975],[0.77601606,1.30803713],
[0.03427265,2.58701687],[0.36879457,1.38953407],[0.52509866,1.16592827],
[0.15031503,0.27150510],[-0.0059890,0.49511089],[0.23433497,2.46057177],
[0.39063906,2.23696597],[-0.0165824,2.31846291],[0.51450529,2.98928029],
[0.13972166,2.09485711],[0.47424357,0.89737431],[-0.2674998,2.17635405],
[0.22332617,0.75526545],[0.71802949,1.66694146],[0.33978397,1.96841201],
[-0.0275912,0.61315659],[-0.4019594,3.24739174],[0.46365021,2.72072632],
[0.95793810,0.10374400],[0.08886657,1.82630315],[-0.1620508,1.68419429],
[0.17247109,0.48671149],[0.32877518,0.26310569],[0.07785778,0.12099684],
[-0.2965104,2.75523199],[0.57256110,1.03267284],[0.69642733,1.78498716],
[-0.2129059,1.41564033],[0.31818181,2.08645771],[-0.0566018,1.19203453],
[0.56196773,2.85602485],[0.52170601,0.76411888],[0.18372221,3.15749541],
[-0.2234992,3.23899234],[-0.0671951,3.01538655],[0.64557224,1.51643319],
[-0.1074568,0.92348057],[0.27078861,0.62201002],[0.51111264,2.58747089],
[0.26019525,2.44536203],[-0.1180502,2.74683258],[0.75102125,1.02427344],
[0.37623762,0.12985026],[-0.0309838,0.21134720],[0.50010385,0.88216458],
[-0.3689676,2.60472372],[0.61656165,2.09531113],[-0.1654434,1.28238490],
[0.36564425,1.95320228],[0.85647026,0.53211368],[-0.0415772,2.03469921],
[0.11472685,1.81109342],[0.44924877,0.61361061],[0.60555286,0.39000482],
[-0.1760368,3.10573691],[-0.0197327,2.88213111],[0.31478917,1.68464831],
[0.47109326,1.46104252],[-0.2706501,2.74002225],[0.06387177,1.54253945],
[0.59495949,2.21335683],[0.22017586,1.31893366],[0.55469777,0.12145086],
[-0.1870456,1.40043059],[-0.0705878,2.61357715],[0.79848369,0.89101800],
[0.42023817,1.19248856],[-0.3215052,2.47146829],[0.54410441,1.94480287],
[0.16932077,1.05037970],[-0.0815966,0.90827084],[0.40964481,3.01584057],
[0.49671120,0.48035518],[0.15872741,2.87373171],[-0.2160562,1.97930854],
[0.65301530,0.25674939],[-0.0921899,2.73162285],[0.77688153,1.00906370],
[0.40209790,0.11464053],[0.39863601,1.31053425],[0.02385238,0.41611108],
[0.48611784,2.30370719],[0.64242193,2.08010140],[-0.1430450,2.46306889],
[0.01325901,2.23946309],[0.72602644,0.74050974],[0.50796233,3.15113910],
[0.25704493,3.00903024],[0.59156684,1.81154744],[0.74787094,1.58794164],
[0.34064944,1.66943858],[-0.0341341,0.77501540],[-0.0375960,1.97090913],
