[0.15086207 0.96364649],[0.35021552 1.27440823],[0.53987069 0.6243745 ],
[-0.00646552  1.1233039 ],[0.609375   0.28937905],[0.18318966 0.47327017],
[0.3825431  0.78403191],[-0.43265086  1.30719502],[0.05818966 0.30791071],
[0.04094828 1.04347519],[0.53178879 0.04419089],[-0.08405172  0.87811574],
[0.10560345 0.22808201],[0.52801724 0.97505059],[0.3049569  0.53884375],
[-0.42564655  1.13755902],[0.77855603 0.27512392],[-0.03663793  0.79828703],
[0.11260776 0.05844601],[0.01077586 0.71845833],[0.21012931 1.02922007],
[0.10883621 0.98930572],[-0.11422414  0.55309887],[0.30818966 1.30006745],
[0.49784483 0.65003373],[0.27478448 0.21382688],[0.58243534 0.72558589],
[-0.23275862  1.248749  ],[-0.06681034  0.47327017],[0.35560345 1.22023875],
[0.40301724 1.14041005],[0.89385776 0.14112574],[0.07866379 0.66428885],
[0.27801724 0.97505059],[0.47737069 1.28581233],[0.46767241 0.32501686],
[0.66702586 0.6357786 ],[0.55226293 0.40056903],[-0.26293103  0.92373214],
[-0.06357759  1.23449388],[0.94127155 0.06129704],[0.32543103 0.89522189],
[0.52478448 1.20598363],[0.00107759 0.41910069],[-0.01616379  1.15466517],
[0.47467672 0.15538087],[0.67403017 0.46614261],[-0.14116379  0.98930572],
[0.05818966 1.30006745],[0.04849138 0.33927199],[0.24784483 0.65003373],
[0.44719828 0.96079547],[0.33243534 0.72558589],[0.1330819  0.41482415],
[0.52209052 0.07555217],[0.72144397 0.3863139 ],[-0.09375     0.90947701],
[0.10560345 1.22023875],[0.59644397 0.22095445],[-0.21875     0.74411756],
[0.29525862 0.57020502],[0.49461207 0.88096676],[-0.02909483  0.09408383],
[0.57920259 0.95651893],[0.05549569 0.16963599],[0.25484914 0.48039773],
[0.76885776 0.3064852 ],[-0.04633621  0.82964831],[0.15301724 1.14041005],
[0.64385776 0.14112574],[-0.17133621  0.66428885],[0.02801724 0.97505059],
[0.01831897 0.01425513],[0.21767241 0.32501686],[0.10290948 0.08980729],
[0.30226293 0.40056903],[-0.31357759  1.23449388],[0.69127155 0.06129704],
[-0.12392241  0.58446015],[0.07543103 0.89522189],[0.54903017 0.63150206],
[-0.26616379  1.15466517],[0.22467672 0.15538087],[0.22090517 1.08624057],
[-0.00215517  0.65003373],[-0.1169181   0.41482415],[0.27209052 0.07555217],
[-0.34375     0.90947701],[0.46767241 1.31717361],[0.75915948 0.00712756],
[0.41756466 0.26657085],[0.6169181  0.57733259],[-0.19827586  1.1004957 ],
[0.19073276 0.76122371],[0.89116379 0.00285103],[-0.03232759  0.32501686],
[0.47467672 1.14753761],[0.27532328 0.83677587],[0.6643319  0.49750388],
[-0.15086207  1.02066699],[0.33997845 0.02138269],[0.5393319  0.33214443],
[0.4375     0.99215674],[0.32273707 0.75694717],[0.09967672 0.32074033],
[0.52209052 1.06770891],[0.71174569 0.41767518],[0.09590517 1.25160003],
[0.58674569 0.25231572],[0.78609914 0.56307746],[-0.02909483  1.08624057],
[-0.22844828  0.77547883],[0.16056034 0.43620684],[0.24515086 0.51175901],
[0.44450431 0.82252075],[0.63415948 0.17248702],[-0.18103448  0.69565013],
[0.01831897 1.00641187],[0.21767241 1.31717361],[0.10290948 1.08196403],
[0.29256466 0.43193031],[0.4919181  0.74269204],[-0.32327586  1.26585515],
[0.16756466 0.26657085],[0.3669181  0.57733259],[0.75592672 0.2380606 ],
[-0.05926724  0.76122371],[0.84051724 0.31361276],[-0.17403017  0.52601413],
[0.64116379 0.00285103],[0.02532328 0.83677587],[0.21497845 0.18674215],
[0.4143319  0.49750388],[0.08997845 0.02138269],[0.07273707 0.75694717],
[0.27209052 1.06770891],[-0.05226293  0.59158771],[0.55980603 0.68852257],
[0.33674569 0.25231572],[-0.00484914  0.51175901],[0.41756466 1.25872759],
[0.38415948 0.17248702],[-0.23168103  1.00641187],[0.38038793 1.10334672],
[0.04256466 0.43193031],[0.46497845 1.17889889],[0.2419181  0.74269204],
[-0.08243534  0.26657085],[0.52963362 0.3635057 ],[0.72898707 0.67426744],
[0.91864224 0.02423371],[-0.03502155  0.18674215],[0.38739224 0.93371073],
[-0.0387931   1.11760185],[0.04579741 1.19315401],[0.43480603 0.85388202],
[0.11045259 0.37776083],[0.30980603 0.68852257],[0.50915948 0.9992843 ],
[0.49946121 0.03848884],[0.69881466 0.34925058],[0.58405172 0.114041  ],
[0.78340517 0.42480274],[-0.03178879  0.94796585],[0.16756466 1.25872759],
[0.35721983 0.60869386],[0.55657328 0.9194556 ],[0.03286638 0.13257267],
[0.83081897 0.34497404],[0.015625   0.86813715],[0.21497845 1.17889889],
[0.70581897 0.17961458],[-0.109375    0.70277769],[0.08997845 1.01353943],
[0.08028017 0.05274396],[0.27963362 0.3635057 ],[0.47898707 0.67426744],
[0.36422414 0.43905787],[0.16487069 0.12829613],[-0.25161638  1.27298272],
[0.75323276 0.09978588],[-0.06196121  0.62294899],[0.13739224 0.93371073],
[0.32704741 0.283677  ],[0.52640086 0.59443874],[-0.2887931   1.11760185],
[0.61099138 0.6699909 ],[-0.20420259  1.19315401],[0.80064655 0.01995718],
[-0.01454741  0.54312029],[0.18480603 0.85388202],[-0.13954741  0.37776083],
[0.05980603 0.68852257],[0.24946121 0.03848884],[0.33405172 0.114041  ],
[-0.28178879  0.94796585],[-0.09213362  0.29793213],[0.33028017 1.04490071],
[0.10721983 0.60869386],[0.58081897 0.34497404],[-0.234375    0.86813715],
[0.25269397 0.79971255],[0.02963362 0.3635057 ],[0.7262931  0.53599272],
[-0.08890086  1.05915583],[0.07704741 0.283677  ],[0.49946121 1.03064558],
[0.7737069  0.45616402],[0.55064655 0.01995718],[0.15786638 1.29008887],
[0.6487069  0.29080456],[-0.16648707  0.81396767],[0.03286638 1.12472941],
[0.22252155 0.47469568],[-0.00053879  0.03848884],[0.30711207 0.55024785],
[0.50646552 0.86100959],[0.69612069 0.21097586],[-0.11907328  0.73413897],
[0.08028017 1.04490071],[0.46928879 0.70562872],[0.35452586 0.47041914],
[0.13146552 0.0342123 ],[-0.26131466  1.30434399],[0.55387931 0.78118088],
[-0.34590517  1.22879183],[0.74353448 0.13114716],[0.12769397 0.965072  ],
[0.32704741 1.27583374],[0.81788793 0.27654944],[0.00269397 0.79971255],
[0.19234914 0.14967882],[0.27693966 0.22523098],[0.4762931  0.53599272],
[-0.33890086  1.05915583],[0.86530172 0.19672073],[0.05010776 0.71988384],
[-0.14924569  0.4091221 ],[0.13469828 0.79543601],[0.33405172 1.10619775],
[0.24946121 1.03064558],[0.32435345 0.14540228],[0.5237069  0.45616402],
[-0.29148707  0.97932713],[-0.09213362  1.29008887],[0.3987069  0.29080456],
[-0.02747845  0.47469568],[0.87230603 0.02708474],[0.05711207 0.55024785],
[0.44612069 0.21097586],[-0.16971983  1.04490071],[0.01993534 0.39486698],
[0.21928879 0.70562872],[0.10452586 0.47041914],[0.52693966 1.21738773],
[0.30387931 0.78118088],[0.44234914 1.14183556],[0.49353448 0.13114716],
[0.69288793 0.44190889],[0.59159483 0.40199454],[-0.12230603  0.965072  ],
[-0.02424569  1.23591939],[0.44935345 0.97219957],[0.02693966 0.22523098],
[0.0231681  1.15609069],[-0.19989224  0.71988384],[0.10775862 1.23164285],
[0.41217672 0.8168187 ],[0.07435345 0.14540228],[0.49676724 0.89237086],
[0.2737069  0.45616402],[0.56142241 0.07697768],[0.76077586 0.38773942],
[0.41918103 0.6471827 ],[-0.39601293  1.17034581],[0.61853448 0.95794444],
[0.80818966 0.30791071],[-0.00700431  0.83107382],[0.19234914 1.14183556],
[0.07758621 0.90662599],[0.27693966 1.21738773],[0.46659483 0.567354  ],
[0.66594828 0.87811574],[0.14224138 0.0912328 ],[0.34159483 0.40199454],
[0.54094828 0.71275628],[0.73060345 0.06272255],[0.81519397 0.13827472],
[0.         0.66143783],[0.19935345 0.97219957],[0.38900862 0.32216584],
[0.58836207 0.63292758],[-0.2268319   1.15609069],[0.67295259 0.70847974],
[-0.14224138  1.23164285],[-0.03717672  0.50605696],[0.16217672 0.8168187 ],
[0.04741379 0.58160912],[0.24676724 0.89237086],[0.86260776 0.05844601],
[0.43642241 0.24233714],[0.63577586 0.55309887],[-0.1794181   1.07626198],
[0.31142241 0.07697768],[0.29418103 0.81254216],[0.49353448 1.1233039 ],
[-0.03017241  0.33642096],[0.16918103 0.6471827 ],[0.39224138 1.08338955],
[0.55818966 0.30791071],[-0.25700431  0.83107382],[-0.05765086  1.14183556],
[-0.17241379  0.90662599],[0.64278017 0.38346288],[0.01724138 0.25659226],
[0.21659483 0.567354  ],[0.09159483 0.40199454],[0.07435345 1.13755902],
[-0.25        0.66143783],[0.13900862 0.32216584],[0.56142241 1.06913442],
[0.61260776 0.05844601],[-0.20258621  0.58160912],[0.60883621 0.98930572],
[0.28448276 0.51318452],[0.06142241 0.07697768],[0.26724138 1.248749  ],
[0.7580819 0.2494647],[-0.05711207  0.77262781],[0.04418103 0.81254216],
[0.14224138 1.08338955],[0.53125    0.74411756],[-0.28394397  1.26728067],
[0.19342672 0.07270114],[0.61584052 0.81966972],[0.41648707 0.50890798],
[0.80549569 0.16963599],[0.18965517 1.00356084],[0.38900862 1.31432258],
[0.57866379 0.66428885],[-0.23653017  1.18745196],[0.25431034 0.18816766],
[0.23706897 0.92373214],[0.43642241 1.23449388],[-0.08728448  0.44761094],
[0.11206897 0.75837268],[0.31142241 1.06913442],[0.50107759 0.41910069],
[0.70043103 0.72986243],[0.5856681  0.49465286],[-0.22952586  1.01781597],
[-0.31411638  0.9422638 ],[0.38631466 0.18389112],[0.15948276 0.67854398],
[0.35883621 0.98930572],[0.03448276 0.51318452],[-0.18211207  0.93798726],
[0.01724138 1.248749  ],[0.5080819 0.2494647],[-0.10775862  1.08338955],
[0.08189655 0.43335582],[0.50431034 1.1803244 ],[0.16648707 0.50890798],
[0.36584052 0.81966972],[0.28125    0.74411756],[0.55549569 0.16963599],
[0.75484914 0.48039773],[-0.06034483  1.00356084],[0.43049569 0.00427654],
[-0.25969828  0.6927991 ],[-0.40193966  1.26300413],[0.08890086 0.26371982],
[0.80226293 0.40056903],[-0.01293103  0.92373214],[-0.21228448  0.6129704 ],
[0.08512931 1.19457953],[0.18642241 1.23449388],[-0.13793103  0.75837268],
[0.05172414 0.10833895],[0.47413793 0.85530754],[0.13631466 0.18389112],
[0.3356681  0.49465286],[0.25107759 0.41910069],[0.55872845 0.9308597 ],
[0.72467672 0.15538087],[-0.09051724  0.67854398],[0.0549569  0.86956266],
[0.25431034 1.1803244 ],[0.44396552 0.53029067],[0.52855603 0.60584284],
[0.30549569 0.16963599],[0.30172414 1.1004957 ],[0.79256466 0.10121139],
[0.57596983 0.52601413],[0.45096983 0.36065468],[0.65032328 0.67141642],
[-0.16487069  1.19457953],[0.83997845 0.02138269],[0.02478448 0.5445458 ],
[0.22413793 0.85530754],[0.109375   0.62009796],[0.92456897 0.09693485],
[0.30872845 0.9308597 ],[0.49838362 0.28082597],[0.69773707 0.59158771],
[-0.1174569   1.11475082],[0.37338362 0.11546652],[0.57273707 0.42622826],
[0.35614224 0.851031  ],[0.55549569 1.16179274],[0.03178879 0.3749098 ],
[0.23114224 0.68567154],[0.54579741 0.20099727],[0.74515086 0.51175901],
[-0.0700431   1.03492212],[0.42079741 0.03563781],[0.62015086 0.34639955],
[-0.1950431   0.86956266],[0.00431034 1.1803244 ],[-0.00538793  0.21952893],
[0.19396552 0.53029067],[0.07920259 0.2950811 ],[0.27855603 0.60584284],
[0.66756466 0.26657085],[-0.14762931  0.78973396],[0.05172414 1.1004957 ],
[0.13631466 1.17604786],[0.32596983 0.52601413],[0.52532328 0.83677587],
[0.00161638 0.04989294],[0.20096983 0.36065468],[-0.41487069  1.19457953],
[0.58997845 0.02138269],[0.19719828 1.29151438],[-0.02586207  0.85530754],
[-0.140625    0.62009796],[0.67456897 0.09693485],[0.24838362 0.28082597],
[-0.3674569   1.11475082],[0.12338362 0.11546652],[0.32920259 1.28723784],
[0.10614224 0.851031  ],[0.17079741 0.03563781],[-0.22198276  1.3057695 ],
[0.59321121 0.7826064 ],[0.8674569  0.20812483],[0.25161638 1.04204968],
[0.640625   0.70277769],[-0.17456897  1.2259408 ],[0.31627155 0.2266565 ],
[0.4137931  1.19743055],[0.29903017 0.96222098],[0.07596983 0.52601413],
[-0.02532328  0.48609978],[0.49838362 1.27298272],[0.37338362 1.10762326],
[0.17403017 0.79686152],[0.68803879 0.62294899],[0.56303879 0.45758953],
[-0.25215517  0.98075264],[0.95204741 0.11831754],[0.22144397 0.71703282],
[0.42079741 1.02779456],[0.61045259 0.37776083],[-0.20474138  0.90092394],
[-0.00538793  1.21168568],[0.07920259 1.28723784],[0.26885776 0.63720411],
[0.46821121 0.94796585],[-0.05549569  0.16108292],[0.14385776 0.47184466],
[0.34321121 0.7826064 ],[-0.47198276  1.3057695 ],[0.53286638 0.13257267],
[0.73221983 0.44333441],[0.6174569  0.20812483],[-0.19773707  0.73128794],
[0.00161638 1.04204968],[0.19127155 0.39201595],[0.390625   0.70277769],
[-0.42456897  1.2259408 ],[0.06627155 0.2266565 ],[-0.15032328  0.65145924],
[0.04903017 0.96222098],[0.24838362 1.27298272],[-0.07596983  0.79686152],
[0.53609914 0.89379638],[0.31303879 0.45758953],[0.19827586 0.22237996],
[0.39762931 0.5331417 ],[0.11368534 0.14682779],[0.78663793 0.19386971],
[-0.02855603  0.71703282],[0.16109914 0.06699909],[0.36045259 0.37776083],
[-0.25538793  1.21168568],[0.35668103 1.30862053],[0.83405172 0.114041  ],
[0.01885776 0.63720411],[0.21821121 0.94796585],[-0.10614224  0.47184466],
[0.50592672 0.56877951],[0.28286638 0.13257267],[0.3674569  0.20812483],
[-0.05872845  0.39201595],[0.36368534 1.13898454],[0.41487069 0.12829613],
[0.41109914 1.05915583],[0.90193966 0.05987153],[0.08674569 0.58303464],
[0.28609914 0.89379638],[0.47575431 0.24376265],[0.56034483 0.31931481],
[0.75969828 0.63007655],[-0.05549569  1.15323966],[0.33351293 0.81396767],
[0.53286638 1.12472941],[0.60775862 0.23948611],[-0.0080819   1.07341096],
[-0.23114224  0.63720411],[0.68211207 0.38488839],[-0.1330819  0.9080515],
[0.48275862 0.07412665],[0.06627155 1.21881324],[0.05657328 0.25801777],
[0.25592672 0.56877951],[0.14116379 0.33356994],[0.34051724 0.64433168],
[0.72952586 0.30505969],[-0.0856681  0.8282228],[0.11368534 1.13898454],
[0.19827586 1.2145367 ],[0.30334052 0.48895081],[0.50269397 0.79971255],
[0.38793103 0.56450297],[0.58728448 0.87526471],[0.77693966 0.22523098],
[-0.03825431  0.74839409],[0.16109914 1.05915583],[0.65193966 0.05987153],
[-0.16325431  0.58303464],[0.03609914 0.89379638],[0.11099138 0.00855308],
[-0.18049569  1.31859912],[0.31034483 0.31931481],[-0.30549569  1.15323966],
[-0.11584052  0.50320593],[0.08351293 0.81396767],[0.16810345 0.88951984],
[0.35775862 0.23948611],[0.55711207 0.55024785],[-0.2580819   1.07341096],
[0.23275862 0.07412665],[-0.10883621  0.33356994],[0.70258621 0.74126653],
[-0.11260776  1.26442964],[0.05334052 0.48895081],[0.36099138 1.00070982],
[0.13793103 0.56450297],[0.47575431 1.23591939],[0.52693966 0.22523098],
[0.625      0.49607837],[-0.19019397  1.01924148],[0.28340517 0.75552166],
[0.48275862 1.06628339],[-0.43049569  1.31859912],[0.67241379 0.41624967],
[-0.14278017  0.93941278],[0.05657328 1.25017451],[0.4455819  0.91090253],
[0.33081897 0.67569295],[0.10775862 0.23948611],[0.53017241 0.98645469],
[0.71982759 0.33642096],[0.10398707 1.17034581],[0.59482759 0.17106151],
[-0.22036638  0.69422462],[0.79418103 0.48182325],[0.57758621 0.90662599],
[0.25323276 0.43050479],[0.45258621 0.74126653],[-0.36260776  1.26442964],
[0.64224138 0.0912328 ],[0.84159483 0.40199454],[0.02640086 0.92515765],
[-0.08836207  0.68994808],[-0.17295259  0.61439591],[0.31034483 1.31147156],
[0.11099138 1.00070982],[0.22575431 1.23591939],[0.30064655 0.35067609],
[0.5        0.66143783],[-0.31519397  1.18460094],[0.17564655 0.18531663],
[0.375      0.49607837],[0.35775862 1.23164285],[0.84859914 0.23235855],
[0.03340517 0.75552166],[-0.16594828  0.44475992],[0.22306034 0.10548793],
[0.42241379 0.41624967],[-0.19342672  1.25017451],[-0.30818966  1.01496494],
[0.81142241 0.07697768],[-0.00377155  0.60014079],[-0.11853448  0.36493122],
[0.08081897 0.67569295],[0.28017241 0.98645469],[0.1955819  0.91090253],
[0.89601293 0.15252984],[0.27047414 0.02565923],[0.46982759 0.33642096],
[0.66918103 0.6471827 ],[-0.14601293  1.17034581],[0.34482759 0.17106151],
[0.56788793 0.60726835],[0.32758621 0.90662599],[0.00323276 0.43050479],
[0.42564655 1.17747337],[0.39224138 0.0912328 ],[-0.22359914  0.92515765],
[0.47306034 1.09764467],[0.25       0.66143783],[0.05064655 0.35067609],
[0.53771552 0.28225149],[-0.02693966  0.10548793],[0.39547414 0.85245651],
[0.78448276 0.51318452],[-0.03071121  1.03634763],[0.66971983 0.27797495],
[0.05387931 1.1118998 ],[0.44288793 0.77262781],[0.11853448 0.29650661],
[0.31788793 0.60726835],[0.59213362 0.03278679],[0.79148707 0.34354853],
[-0.0237069   0.86671164],[0.17564655 1.17747337],[0.36530172 0.52743965],
[0.56465517 0.83820139],[0.44989224 0.60299181],[0.64924569 0.91375355],
[-0.36530172  1.12615492],[0.75431034 0.18816766],[-0.06088362  0.71133077],
[0.83890086 0.26371982],[0.0237069  0.78688293],[0.22306034 1.09764467],
[0.41271552 0.44761094],[0.61206897 0.75837268],[-0.203125    1.28153579],
[0.28771552 0.28225149],[0.07112069 0.70705423],[0.27047414 1.01781597],
[0.76131466 0.01853166],[-0.05387931  0.54169477],[0.14547414 0.85245651],
[0.33512931 0.20242278],[0.53448276 0.51318452],[-0.28071121  1.03634763],
[0.61907328 0.58873669],[-0.19612069  1.1118998 ],[0.41971983 0.27797495],
[-0.00646552  0.46186607],[0.19288793 0.77262781],[0.06788793 0.60726835],
[-0.1487069   1.03207109],[0.34213362 0.03278679],[-0.2737069   0.86671164],
[0.93049569 0.00427654],[0.11530172 0.52743965],[0.19989224 0.60299181],
[0.58890086 0.26371982],[-0.2262931   0.78688293],[0.734375   0.45473851],
[-0.08081897  0.97790162],[0.11853448 1.28866335],[0.08512931 0.20242278],
[0.39278017 0.71418179],[0.5075431  0.94939136],[0.16971983 0.27797495],
[0.59213362 1.02494353],[0.78178879 0.3749098 ],[0.16594828 1.20883465],
[0.5549569  0.86956266],[0.21336207 1.12900595],[0.70420259 0.12972164],
[-0.11099138  0.65288475],[0.08836207 0.96364649],[0.28771552 1.27440823],
[0.47737069 0.6243745 ],[0.36260776 0.38916493],[0.56196121 0.69992667],
[-0.25323276  1.22308978],[0.75161638 0.04989294],[0.13577586 0.88381779],
[0.33512931 1.19457953],[0.82596983 0.19529522],[0.609375   0.62009796],
[-0.20581897  1.14326107],[0.28502155 0.14397677],[0.484375   0.45473851],
[-0.33081897  0.97790162],[-0.13146552  1.28866335],[0.87338362 0.11546652],
[0.05818966 0.63862963],[0.2575431  0.94939136],[0.14278017 0.71418179],
[-0.05657328  0.40342005],[0.34213362 1.02494353],[0.33243534 0.06414807],
[0.53178879 0.3749098 ],[-0.28340517  0.89807291],[-0.08405172  1.20883465],
[0.73114224 0.68567154],[0.40678879 0.20955035],[0.38954741 0.94511483],
[0.06519397 0.46899363],[0.57920259 0.2950811 ],[-0.23599138  0.81824421],
[-0.03663793  1.12900595],[0.45420259 0.12972164],[-0.16163793  0.96364649],
[0.02801724 0.31361276],[0.45043103 1.06058134],[0.11260776 0.38916493],
[0.31196121 0.69992667],[0.53502155 1.13613351],[0.50161638 0.04989294],
[0.70096983 0.36065468],[-0.11422414  0.88381779],[0.359375   0.62009796],
[0.03502155 0.14397677],[0.03125    1.07483647],[-0.19181034  0.63862963],
[0.08243534 0.06414807],[0.28178879 0.3749098 ],[0.50484914 0.81111665],
[0.27801724 1.3057695 ],[0.42726293 0.56592849],[0.62661638 0.87669022],
[-0.38793103  1.0890916 ],[0.81627155 0.2266565 ],[0.00107759 0.74981961],
[0.0856681  0.82537177],[-0.13739224  0.38916493],[0.28502155 1.13613351],
[0.47467672 0.48609978],[0.25161638 0.04989294],[0.15032328 0.00997859],
[-0.14116379  1.32002463],[0.67403017 0.79686152],[0.34967672 0.32074033],
[0.86368534 0.14682779],[0.1330819  0.74554307],[-0.08997845  0.30933623],
[0.82327586 0.0570205 ],[0.0080819  0.58018361],[0.20743534 0.89094535],
[0.33243534 1.05630481],[0.72144397 0.71703282],[-0.09375     1.24019593],
[0.39709052 0.24091162],[0.59644397 0.55167336],[-0.21875     1.07483647],
[-0.02909483  0.42480274],[0.05549569 0.50035491],[0.25484914 0.81111665],
[0.44450431 0.16108292],[0.64385776 0.47184466],[-0.17133621  0.99500777],
[0.02801724 1.3057695 ],[-0.08674569  1.07055993],[0.10290948 0.42052621],
[0.30226293 0.73128794],[0.50161638 1.04204968],[-0.02209052  0.25516675],
[0.17726293 0.56592849],[0.56627155 0.2266565 ],[-0.24892241  0.74981961],
[0.65086207 0.30220866],[-0.1643319   0.82537177],[0.02532328 0.17533804],
[0.22467672 0.48609978],[-0.39116379  1.32002463],[-0.1169181   0.74554307],
[0.08243534 1.05630481],[0.56950431 0.9878802 ],[0.14709052 0.24091162],
[0.23168103 0.31646379],[0.22790948 1.24732349],[0.19450431 0.16108292],
[0.6169181 0.9080515],[0.39385776 0.47184466],[-0.33674569  1.07055993],
[-0.14709052  0.42052621],[0.05226293 0.73128794],[0.27532328 1.16749479],
[0.15032328 1.00213533],[-0.04903017  0.69137359],[0.34967672 1.31289707],
